Table 1: Approved Canada Emergency Rent Subsidy (CERS) and Lockdown Support Claims by Period and Province or Territory of Business Address,,,,
,,,,
Claim Period,Province or Territory,Count of approved applications,Total Canada Emergency Rent Subsidy and Lockdown Support (Line 320),Count of properties
"P1: September 27, 2020 to October 24, 2020",Newfoundland and Labrador,890,2224000,1310
"P1: September 27, 2020 to October 24, 2020",Prince Edward Island,330,644000,440
"P1: September 27, 2020 to October 24, 2020",Nova Scotia,1910,5274000,3130
"P1: September 27, 2020 to October 24, 2020",New Brunswick,1700,3880000,2650
"P1: September 27, 2020 to October 24, 2020",Quebec,32060,110898000,46020
"P1: September 27, 2020 to October 24, 2020",Ontario,71730,247409000,94980
"P1: September 27, 2020 to October 24, 2020",Manitoba,3760,11545000,7380
"P1: September 27, 2020 to October 24, 2020",Saskatchewan,3740,11226000,12780
"P1: September 27, 2020 to October 24, 2020",Alberta,21340,80871000,41360
"P1: September 27, 2020 to October 24, 2020",British Columbia,20280,65589000,27790
"P1: September 27, 2020 to October 24, 2020",Yukon,40,82000,60
"P1: September 27, 2020 to October 24, 2020",Northwest Territories,60,147000,80
"P1: September 27, 2020 to October 24, 2020",Nunavut,10,25000,20
"P1: September 27, 2020 to October 24, 2020",Missing,120,2769000,910
"P1: September 27, 2020 to October 24, 2020",Total - Period 1,157980,542583000,238910
"P2: October 25, 2020 to November 21, 2020",Newfoundland and Labrador,910,2208000,1330
"P2: October 25, 2020 to November 21, 2020",Prince Edward Island,310,588000,430
"P2: October 25, 2020 to November 21, 2020",Nova Scotia,2040,5822000,3230
"P2: October 25, 2020 to November 21, 2020",New Brunswick,1780,4284000,2860
"P2: October 25, 2020 to November 21, 2020",Quebec,33580,121086000,48310
"P2: October 25, 2020 to November 21, 2020",Ontario,74700,269857000,98630
"P2: October 25, 2020 to November 21, 2020",Manitoba,4290,16999000,8920
"P2: October 25, 2020 to November 21, 2020",Saskatchewan,4000,12851000,15310
"P2: October 25, 2020 to November 21, 2020",Alberta,22100,86124000,42300
"P2: October 25, 2020 to November 21, 2020",British Columbia,20890,70828000,28310
"P2: October 25, 2020 to November 21, 2020",Yukon,50,88000,50
"P2: October 25, 2020 to November 21, 2020",Northwest Territories,60,165000,80
"P2: October 25, 2020 to November 21, 2020",Nunavut,10,37000,20
"P2: October 25, 2020 to November 21, 2020",Missing,130,3126000,930
"P2: October 25, 2020 to November 21, 2020",Total - Period 2,164840,594063000,250690
"P3: November 22, 2020 to December 19, 2020",Newfoundland and Labrador,900,2206000,1330
"P3: November 22, 2020 to December 19, 2020",Prince Edward Island,300,672000,400
"P3: November 22, 2020 to December 19, 2020",Nova Scotia,2110,8089000,3320
"P3: November 22, 2020 to December 19, 2020",New Brunswick,1700,4139000,2740
"P3: November 22, 2020 to December 19, 2020",Quebec,33880,125606000,48620
"P3: November 22, 2020 to December 19, 2020",Ontario,77000,304901000,101580
"P3: November 22, 2020 to December 19, 2020",Manitoba,4360,19045000,9210
"P3: November 22, 2020 to December 19, 2020",Saskatchewan,3950,13707000,15460
"P3: November 22, 2020 to December 19, 2020",Alberta,22820,101368000,42880
"P3: November 22, 2020 to December 19, 2020",British Columbia,20710,74976000,28290
"P3: November 22, 2020 to December 19, 2020",Yukon,50,112000,70
"P3: November 22, 2020 to December 19, 2020",Northwest Territories,60,151000,70
"P3: November 22, 2020 to December 19, 2020",Nunavut,10,46000,20
"P3: November 22, 2020 to December 19, 2020",Missing,140,5362000,1250
"P3: November 22, 2020 to December 19, 2020",Total - Period 3,167960,660381000,255230
"P4: December 20, 2020 to January 16, 2021",Newfoundland and Labrador,880,2197000,1280
"P4: December 20, 2020 to January 16, 2021",Prince Edward Island,280,663000,370
"P4: December 20, 2020 to January 16, 2021",Nova Scotia,2020,8021000,3250
"P4: December 20, 2020 to January 16, 2021",New Brunswick,1680,4416000,2660
"P4: December 20, 2020 to January 16, 2021",Quebec,34450,136049000,49260
"P4: December 20, 2020 to January 16, 2021",Ontario,78340,336176000,102940
"P4: December 20, 2020 to January 16, 2021",Manitoba,4230,18886000,9400
"P4: December 20, 2020 to January 16, 2021",Saskatchewan,3830,13249000,15430
"P4: December 20, 2020 to January 16, 2021",Alberta,22410,107343000,42230
"P4: December 20, 2020 to January 16, 2021",British Columbia,20130,74343000,27570
"P4: December 20, 2020 to January 16, 2021",Yukon,-,-,-
"P4: December 20, 2020 to January 16, 2021",Northwest Territories,60,154000,70
"P4: December 20, 2020 to January 16, 2021",Nunavut,-,-,-
"P4: December 20, 2020 to January 16, 2021",Missing,140,6333000,1210
"P4: December 20, 2020 to January 16, 2021",Total - Period 4,168490,707969000,255770
"P5: January 17, 2021 to February 13, 2021",Newfoundland and Labrador,850,2241000,1240
"P5: January 17, 2021 to February 13, 2021",Prince Edward Island,280,725000,450
"P5: January 17, 2021 to February 13, 2021",Nova Scotia,1940,7993000,3100
"P5: January 17, 2021 to February 13, 2021",New Brunswick,1670,5023000,2480
"P5: January 17, 2021 to February 13, 2021",Quebec,35430,162381000,50670
"P5: January 17, 2021 to February 13, 2021",Ontario,80160,383043000,105150
"P5: January 17, 2021 to February 13, 2021",Manitoba,3980,17757000,8480
"P5: January 17, 2021 to February 13, 2021",Saskatchewan,3720,13542000,12980
"P5: January 17, 2021 to February 13, 2021",Alberta,21880,108666000,40340
"P5: January 17, 2021 to February 13, 2021",British Columbia,19840,77034000,27200
"P5: January 17, 2021 to February 13, 2021",Yukon,-,-,-
"P5: January 17, 2021 to February 13, 2021",Northwest Territories,50,141000,60
"P5: January 17, 2021 to February 13, 2021",Nunavut,-,-,-
"P5: January 17, 2021 to February 13, 2021",Missing,140,7236000,1300
"P5: January 17, 2021 to February 13, 2021",Total - Period 5,169990,785910000,253520
"P6: February 14, 2021 to March 13, 2021",Newfoundland and Labrador,1020,4057000,1450
"P6: February 14, 2021 to March 13, 2021",Prince Edward Island,270,675000,380
"P6: February 14, 2021 to March 13, 2021",Nova Scotia,1860,6630000,2910
"P6: February 14, 2021 to March 13, 2021",New Brunswick,1600,4636000,2540
"P6: February 14, 2021 to March 13, 2021",Quebec,33420,142897000,47560
"P6: February 14, 2021 to March 13, 2021",Ontario,78850,353354000,103400
"P6: February 14, 2021 to March 13, 2021",Manitoba,3740,15399000,8070
"P6: February 14, 2021 to March 13, 2021",Saskatchewan,3620,12954000,12510
"P6: February 14, 2021 to March 13, 2021",Alberta,21330,98233000,38650
"P6: February 14, 2021 to March 13, 2021",British Columbia,19300,72486000,26490
"P6: February 14, 2021 to March 13, 2021",Yukon,-,-,-
"P6: February 14, 2021 to March 13, 2021",Northwest Territories,50,124000,50
"P6: February 14, 2021 to March 13, 2021",Nunavut,-,-,-
"P6: February 14, 2021 to March 13, 2021",Missing,140,5215000,1240
"P6: February 14, 2021 to March 13, 2021",Total - Period 6,165240,716786000,245340
"P7: March 14, 2021 to April 10, 2021",Newfoundland and Labrador,920,3336000,1320
"P7: March 14, 2021 to April 10, 2021",Prince Edward Island,260,621000,370
"P7: March 14, 2021 to April 10, 2021",Nova Scotia,1840,5790000,2930
"P7: March 14, 2021 to April 10, 2021",New Brunswick,1490,3926000,2430
"P7: March 14, 2021 to April 10, 2021",Quebec,30380,112395000,42790
"P7: March 14, 2021 to April 10, 2021",Ontario,77290,319213000,99740
"P7: March 14, 2021 to April 10, 2021",Manitoba,3470,13150000,7350
"P7: March 14, 2021 to April 10, 2021",Saskatchewan,3570,12208000,12870
"P7: March 14, 2021 to April 10, 2021",Alberta,20500,87403000,38580
"P7: March 14, 2021 to April 10, 2021",British Columbia,18620,69402000,25530
"P7: March 14, 2021 to April 10, 2021",Yukon,-,-,-
"P7: March 14, 2021 to April 10, 2021",Northwest Territories,50,118000,60
"P7: March 14, 2021 to April 10, 2021",Nunavut,-,-,-
"P7: March 14, 2021 to April 10, 2021",Missing,130,3837000,1170
"P7: March 14, 2021 to April 10, 2021",Total - Period 7,158560,631494000,235190
"P8: April 11, 2021 to May 8, 2021",Newfoundland and Labrador,740,2515000,1080
"P8: April 11, 2021 to May 8, 2021",Prince Edward Island,230,595000,390
"P8: April 11, 2021 to May 8, 2021",Nova Scotia,1790,6331000,2660
"P8: April 11, 2021 to May 8, 2021",New Brunswick,1200,3158000,1910
"P8: April 11, 2021 to May 8, 2021",Quebec,26960,108765000,37470
"P8: April 11, 2021 to May 8, 2021",Ontario,72380,332567000,91780
"P8: April 11, 2021 to May 8, 2021",Manitoba,3030,10587000,5640
"P8: April 11, 2021 to May 8, 2021",Saskatchewan,3060,10855000,8850
"P8: April 11, 2021 to May 8, 2021",Alberta,18680,88852000,35210
"P8: April 11, 2021 to May 8, 2021",British Columbia,16880,71870000,22920
"P8: April 11, 2021 to May 8, 2021",Yukon,-,-,-
"P8: April 11, 2021 to May 8, 2021",Northwest Territories,40,104000,50
"P8: April 11, 2021 to May 8, 2021",Nunavut,-,-,-
"P8: April 11, 2021 to May 8, 2021",Missing,110,4106000,820
"P8: April 11, 2021 to May 8, 2021",Total - Period 8,145150,640422000,208860
"P9: May 9, 2021 to June 5, 2021",Newfoundland and Labrador,620,1829000,880
"P9: May 9, 2021 to June 5, 2021",Prince Edward Island,230,701000,330
"P9: May 9, 2021 to June 5, 2021",Nova Scotia,1800,8340000,2690
"P9: May 9, 2021 to June 5, 2021",New Brunswick,1120,2845000,1680
"P9: May 9, 2021 to June 5, 2021",Quebec,24990,99764000,34500
"P9: May 9, 2021 to June 5, 2021",Ontario,68340,319124000,86600
"P9: May 9, 2021 to June 5, 2021",Manitoba,3040,13257000,5200
"P9: May 9, 2021 to June 5, 2021",Saskatchewan,2760,9955000,7580
"P9: May 9, 2021 to June 5, 2021",Alberta,17570,90270000,32330
"P9: May 9, 2021 to June 5, 2021",British Columbia,15730,66135000,20710
"P9: May 9, 2021 to June 5, 2021",Yukon,30,52000,40
"P9: May 9, 2021 to June 5, 2021",Northwest Territories,40,103000,50
"P9: May 9, 2021 to June 5, 2021",Nunavut,10,41000,20
"P9: May 9, 2021 to June 5, 2021",Missing,100,2952000,580
"P9: May 9, 2021 to June 5, 2021",Total - Period 9,136380,615367000,193190
"P10: June 6, 2021 to July 3, 2021",Newfoundland and Labrador,550,1768000,860
"P10: June 6, 2021 to July 3, 2021",Prince Edward Island,200,528000,290
"P10: June 6, 2021 to July 3, 2021",Nova Scotia,1400,6462000,2170
"P10: June 6, 2021 to July 3, 2021",New Brunswick,910,2290000,1340
"P10: June 6, 2021 to July 3, 2021",Quebec,20690,76096000,28740
"P10: June 6, 2021 to July 3, 2021",Ontario,59060,270513000,73820
"P10: June 6, 2021 to July 3, 2021",Manitoba,2550,11430000,4120
"P10: June 6, 2021 to July 3, 2021",Saskatchewan,2090,6713000,3710
"P10: June 6, 2021 to July 3, 2021",Alberta,14670,69542000,20140
"P10: June 6, 2021 to July 3, 2021",British Columbia,13380,53006000,17370
"P10: June 6, 2021 to July 3, 2021",Yukon,-,-,-
"P10: June 6, 2021 to July 3, 2021",Northwest Territories,40,92000,50
"P10: June 6, 2021 to July 3, 2021",Nunavut,-,-,-
"P10: June 6, 2021 to July 3, 2021",Missing,80,1927000,500
"P10: June 6, 2021 to July 3, 2021",Total - Period 10,115660,500449000,153130
"P11: July 4, 2021 to July 31, 2021",Newfoundland and Labrador,430,1120000,640
"P11: July 4, 2021 to July 31, 2021",Prince Edward Island,160,390000,220
"P11: July 4, 2021 to July 31, 2021",Nova Scotia,1050,3435000,1600
"P11: July 4, 2021 to July 31, 2021",New Brunswick,690,1521000,960
"P11: July 4, 2021 to July 31, 2021",Quebec,15590,43583000,21250
"P11: July 4, 2021 to July 31, 2021",Ontario,47700,169507000,58180
"P11: July 4, 2021 to July 31, 2021",Manitoba,1980,7137000,2930
"P11: July 4, 2021 to July 31, 2021",Saskatchewan,1590,4004000,2410
"P11: July 4, 2021 to July 31, 2021",Alberta,11620,40407000,15700
"P11: July 4, 2021 to July 31, 2021",British Columbia,10690,34637000,13560
"P11: July 4, 2021 to July 31, 2021",Yukon,-,-,-
"P11: July 4, 2021 to July 31, 2021",Northwest Territories,30,72000,40
"P11: July 4, 2021 to July 31, 2021",Nunavut,-,-,-
"P11: July 4, 2021 to July 31, 2021",Missing,50,1290000,350
"P11: July 4, 2021 to July 31, 2021",Total - Period 11,91600,307160000,117880
"P12: August 1, 2021 to August 28, 2021",Newfoundland and Labrador,340,576000,440
"P12: August 1, 2021 to August 28, 2021",Prince Edward Island,120,182000,170
"P12: August 1, 2021 to August 28, 2021",Nova Scotia,800,1318000,1160
"P12: August 1, 2021 to August 28, 2021",New Brunswick,540,758000,760
"P12: August 1, 2021 to August 28, 2021",Quebec,11800,21983000,15540
"P12: August 1, 2021 to August 28, 2021",Ontario,36570,77323000,44340
"P12: August 1, 2021 to August 28, 2021",Manitoba,1410,2714000,2120
"P12: August 1, 2021 to August 28, 2021",Saskatchewan,1180,1893000,1610
"P12: August 1, 2021 to August 28, 2021",Alberta,8810,19590000,11670
"P12: August 1, 2021 to August 28, 2021",British Columbia,8100,16597000,10190
"P12: August 1, 2021 to August 28, 2021",Yukon,-,-,-
"P12: August 1, 2021 to August 28, 2021",Northwest Territories,20,34000,30
"P12: August 1, 2021 to August 28, 2021",Nunavut,-,-,-
"P12: August 1, 2021 to August 28, 2021",Missing,30,559000,180
"P12: August 1, 2021 to August 28, 2021",Total - Period 12,69740,143549000,88230
"P13: August 29, 2021 to September 25, 2021",Newfoundland and Labrador,170,305000,220
"P13: August 29, 2021 to September 25, 2021",Prince Edward Island,50,79000,80
"P13: August 29, 2021 to September 25, 2021",Nova Scotia,380,607000,470
"P13: August 29, 2021 to September 25, 2021",New Brunswick,250,277000,280
"P13: August 29, 2021 to September 25, 2021",Quebec,5470,9553000,6530
"P13: August 29, 2021 to September 25, 2021",Ontario,18710,37425000,22030
"P13: August 29, 2021 to September 25, 2021",Manitoba,660,1088000,810
"P13: August 29, 2021 to September 25, 2021",Saskatchewan,590,918000,760
"P13: August 29, 2021 to September 25, 2021",Alberta,4590,9550000,5640
"P13: August 29, 2021 to September 25, 2021",British Columbia,4030,7824000,4980
"P13: August 29, 2021 to September 25, 2021",Yukon,10,10000,10
"P13: August 29, 2021 to September 25, 2021",Northwest Territories,10,19000,20
"P13: August 29, 2021 to September 25, 2021",Nunavut,-,-,-
"P13: August 29, 2021 to September 25, 2021",Missing,20,244000,100
"P13: August 29, 2021 to September 25, 2021",Total - Period 13,34940,67899000,41930
Total since launch,,1746530,6914033000,-
,,,,
 ,,,,
Notes:,,,,
1. Data are from Canada Revenue Agency source systems as of October 17 2021 11:59:59PM.,,,,
2. Numbers undergo a statistical review to ensure they represent the population of applicants. Numbers are also subject to change as claims are received/reviewed/adjusted.,,,,
3. All counts are rounded to the nearest ten. All amounts are rounded to the nearest thousand.,,,,
4. The sum of the data may not add to the total due to rounding.,,,,
5. Province/Territory is determined by the business address of the applicant and may not fully reflect where the economic activity took place in Canada.,,,,
6. 'Missing' indicates that Province/Territory is not available or the business address of the applicant is outside of Canada.,,,,
7. Total Canada Emergency Rent Subsidy (Line 320) is the sum of Line 300 (Canada Emergency Rent Subsidy) and Line 310 (Lockdown Support).,,,,
8. As applicants may submit a separate CERS claim for each period; the total number of properties for all periods can result in double counting if summing all periods together. As a result; the overall total for the number of properties is not displayed.,,,,
9. A hyphen [-] indicates that the information has been suppressed for confidentiality purposes. Suppressed information also includes valid zeros.,,,,
