pcu_date_des_donnees_inclus-cerb_week_ending_date,code_de_la_subdivision_canadienne-canadian_subdivision_code,code_de_genre-gender_group_code,compte_unique_du_demandeur-unique_applicant_count 
2020-06-28,NL,101,47820
2020-06-28,NL,102,52620
2020-06-28,NL,103,30
2020-06-28,PE,101,14590
2020-06-28,PE,102,14610
2020-06-28,PE,103,30
2020-06-28,NS,101,92920
2020-06-28,NS,102,96370
2020-06-28,NS,103,120
2020-06-28,NB,101,71240
2020-06-28,NB,102,71140
2020-06-28,NB,103,70
2020-06-28,QC,101,828240
2020-06-28,QC,102,1026980
2020-06-28,QC,103,440
2020-06-28,ON,101,1599940
2020-06-28,ON,102,1668630
2020-06-28,ON,103,2240
2020-06-28,MB,101,123530
2020-06-28,MB,102,122780
2020-06-28,MB,103,130
2020-06-28,SK,101,104720
2020-06-28,SK,102,109710
2020-06-28,SK,103,90
2020-06-28,AB,101,484770
2020-06-28,AB,102,496880
2020-06-28,AB,103,380
2020-06-28,BC,101,553850
2020-06-28,BC,102,538500
2020-06-28,BC,103,600
2020-06-28,YT,101,3980
2020-06-28,YT,102,4360
2020-06-28,YT,103,10
2020-06-28,NT,101,4790
2020-06-28,NT,102,5840
2020-06-28,NT,103,10
2020-06-28,NU,101,4210
2020-06-28,NU,102,4590
2020-06-28,NU,103,0
2020-06-28,**,101,1300
2020-06-28,**,102,1980
2020-06-28,**,103,1170
2020-06-28,??,101,40
2020-06-28,??,102,60
2020-06-28,??,103,0
2020-07-05,NL,101,48900
2020-07-05,NL,102,53710
2020-07-05,NL,103,40
2020-07-05,PE,101,14980
2020-07-05,PE,102,14860
2020-07-05,PE,103,40
2020-07-05,NS,101,94950
2020-07-05,NS,102,97510
2020-07-05,NS,103,140
2020-07-05,NB,101,72280
2020-07-05,NB,102,71940
2020-07-05,NB,103,80
2020-07-05,QC,101,840700
2020-07-05,QC,102,1033870
2020-07-05,QC,103,460
2020-07-05,ON,101,1621700
2020-07-05,ON,102,1679170
2020-07-05,ON,103,2360
2020-07-05,MB,101,125670
2020-07-05,MB,102,124210
2020-07-05,MB,103,140
2020-07-05,SK,101,107340
2020-07-05,SK,102,110930
2020-07-05,SK,103,100
2020-07-05,AB,101,491090
2020-07-05,AB,102,500660
2020-07-05,AB,103,420
2020-07-05,BC,101,561760
2020-07-05,BC,102,542620
2020-07-05,BC,103,650
2020-07-05,YT,101,4020
2020-07-05,YT,102,4400
2020-07-05,YT,103,10
2020-07-05,NT,101,4860
2020-07-05,NT,102,5890
2020-07-05,NT,103,10
2020-07-05,NU,101,4260
2020-07-05,NU,102,4640
2020-07-05,NU,103,0
2020-07-05,**,101,1310
2020-07-05,**,102,2010
2020-07-05,**,103,1170
2020-07-05,??,101,40
2020-07-05,??,102,60
2020-07-05,??,103,0
2020-07-12,NL,101,49910
2020-07-12,NL,102,54850
2020-07-12,NL,103,40
2020-07-12,PE,101,15350
2020-07-12,PE,102,15300
2020-07-12,PE,103,40
2020-07-12,NS,101,96650
2020-07-12,NS,102,98820
2020-07-12,NS,103,140
2020-07-12,NB,101,73430
2020-07-12,NB,102,73170
2020-07-12,NB,103,80
2020-07-12,QC,101,852520
2020-07-12,QC,102,1042410
2020-07-12,QC,103,480
2020-07-12,ON,101,1642530
2020-07-12,ON,102,1692930
2020-07-12,ON,103,2460
2020-07-12,MB,101,127870
2020-07-12,MB,102,125970
2020-07-12,MB,103,150
2020-07-12,SK,101,109380
2020-07-12,SK,102,112340
2020-07-12,SK,103,100
2020-07-12,AB,101,497120
2020-07-12,AB,102,505770
2020-07-12,AB,103,440
2020-07-12,BC,101,568950
2020-07-12,BC,102,547800
2020-07-12,BC,103,680
2020-07-12,YT,101,4070
2020-07-12,YT,102,4430
2020-07-12,YT,103,10
2020-07-12,NT,101,4940
2020-07-12,NT,102,5940
2020-07-12,NT,103,10
2020-07-12,NU,101,4330
2020-07-12,NU,102,4720
2020-07-12,NU,103,0
2020-07-12,**,101,1340
2020-07-12,**,102,2060
2020-07-12,**,103,1170
2020-07-12,??,101,40
2020-07-12,??,102,60
2020-07-12,??,103,0
2020-07-19,NL,101,50520
2020-07-19,NL,102,55660
2020-07-19,NL,103,40
2020-07-19,PE,101,15540
2020-07-19,PE,102,15630
2020-07-19,PE,103,40
2020-07-19,NS,101,97490
2020-07-19,NS,102,99740
2020-07-19,NS,103,150
2020-07-19,NB,101,74240
2020-07-19,NB,102,74110
2020-07-19,NB,103,80
2020-07-19,QC,101,860460
2020-07-19,QC,102,1049890
2020-07-19,QC,103,500
2020-07-19,ON,101,1653180
2020-07-19,ON,102,1701960
2020-07-19,ON,103,2600
2020-07-19,MB,101,129090
2020-07-19,MB,102,127240
2020-07-19,MB,103,160
2020-07-19,SK,101,110600
2020-07-19,SK,102,113540
2020-07-19,SK,103,100
2020-07-19,AB,101,500450
2020-07-19,AB,102,509320
2020-07-19,AB,103,470
2020-07-19,BC,101,572830
2020-07-19,BC,102,551340
2020-07-19,BC,103,710
2020-07-19,YT,101,4090
2020-07-19,YT,102,4470
2020-07-19,YT,103,10
2020-07-19,NT,101,4990
2020-07-19,NT,102,5990
2020-07-19,NT,103,10
2020-07-19,NU,101,4380
2020-07-19,NU,102,4760
2020-07-19,NU,103,0
2020-07-19,**,101,1350
2020-07-19,**,102,2080
2020-07-19,**,103,1170
2020-07-19,??,101,30
2020-07-19,??,102,50
2020-07-19,??,103,0
2020-07-26,NL,101,51100
2020-07-26,NL,102,56350
2020-07-26,NL,103,50
2020-07-26,PE,101,15740
2020-07-26,PE,102,15910
2020-07-26,PE,103,50
2020-07-26,NS,101,98310
2020-07-26,NS,102,100750
2020-07-26,NS,103,160
2020-07-26,NB,101,74960
2020-07-26,NB,102,75070
2020-07-26,NB,103,80
2020-07-26,QC,101,867980
2020-07-26,QC,102,1058790
2020-07-26,QC,103,520
2020-07-26,ON,101,1662290
2020-07-26,ON,102,1710520
2020-07-26,ON,103,2720
2020-07-26,MB,101,130260
2020-07-26,MB,102,128510
2020-07-26,MB,103,180
2020-07-26,SK,101,111610
2020-07-26,SK,102,114570
2020-07-26,SK,103,110
2020-07-26,AB,101,503550
2020-07-26,AB,102,512700
2020-07-26,AB,103,520
2020-07-26,BC,101,576150
2020-07-26,BC,102,554580
2020-07-26,BC,103,770
2020-07-26,YT,101,4120
2020-07-26,YT,102,4490
2020-07-26,YT,103,10
2020-07-26,NT,101,5040
2020-07-26,NT,102,6050
2020-07-26,NT,103,10
2020-07-26,NU,101,4430
2020-07-26,NU,102,4810
2020-07-26,NU,103,0
2020-07-26,**,101,1390
2020-07-26,**,102,2120
2020-07-26,**,103,1170
2020-07-26,??,101,30
2020-07-26,??,102,50
2020-07-26,??,103,0
2020-08-02,NL,101,51640
2020-08-02,NL,102,56990
2020-08-02,NL,103,50
2020-08-02,PE,101,15940
2020-08-02,PE,102,16170
2020-08-02,PE,103,50
2020-08-02,NS,101,99130
2020-08-02,NS,102,101710
2020-08-02,NS,103,170
2020-08-02,NB,101,75700
2020-08-02,NB,102,75990
2020-08-02,NB,103,90
2020-08-02,QC,101,875010
2020-08-02,QC,102,1067890
2020-08-02,QC,103,560
2020-08-02,ON,101,1670780
2020-08-02,ON,102,1718760
2020-08-02,ON,103,2840
2020-08-02,MB,101,131400
2020-08-02,MB,102,129770
2020-08-02,MB,103,190
2020-08-02,SK,101,112540
2020-08-02,SK,102,115510
2020-08-02,SK,103,110
2020-08-02,AB,101,506470
2020-08-02,AB,102,516090
2020-08-02,AB,103,560
2020-08-02,BC,101,579280
2020-08-02,BC,102,557920
2020-08-02,BC,103,810
2020-08-02,YT,101,4150
2020-08-02,YT,102,4520
2020-08-02,YT,103,10
2020-08-02,NT,101,5090
2020-08-02,NT,102,6100
2020-08-02,NT,103,10
2020-08-02,NU,101,4480
2020-08-02,NU,102,4880
2020-08-02,NU,103,0
2020-08-02,**,101,1430
2020-08-02,**,102,2190
2020-08-02,**,103,1170
2020-08-02,??,101,30
2020-08-02,??,102,50
2020-08-02,??,103,0
2020-08-09,NL,101,52380
2020-08-09,NL,102,57810
2020-08-09,NL,103,50
2020-08-09,PE,101,16120
2020-08-09,PE,102,16430
2020-08-09,PE,103,50
2020-08-09,NS,101,100050
2020-08-09,NS,102,102820
2020-08-09,NS,103,180
2020-08-09,NB,101,76490
2020-08-09,NB,102,76950
2020-08-09,NB,103,90
2020-08-09,QC,101,882060
2020-08-09,QC,102,1076770
2020-08-09,QC,103,600
2020-08-09,ON,101,1681190
2020-08-09,ON,102,1728260
2020-08-09,ON,103,2980
2020-08-09,MB,101,132750
2020-08-09,MB,102,131210
2020-08-09,MB,103,210
2020-08-09,SK,101,113660
2020-08-09,SK,102,116660
2020-08-09,SK,103,120
2020-08-09,AB,101,510000
2020-08-09,AB,102,520030
2020-08-09,AB,103,600
2020-08-09,BC,101,583150
2020-08-09,BC,102,561820
2020-08-09,BC,103,850
2020-08-09,YT,101,4180
2020-08-09,YT,102,4550
2020-08-09,YT,103,10
2020-08-09,NT,101,5140
2020-08-09,NT,102,6150
2020-08-09,NT,103,10
2020-08-09,NU,101,4540
2020-08-09,NU,102,4940
2020-08-09,NU,103,0
2020-08-09,**,101,1460
2020-08-09,**,102,2310
2020-08-09,**,103,1170
2020-08-09,??,101,30
2020-08-09,??,102,50
2020-08-09,??,103,0
2020-08-16,NL,101,52970
2020-08-16,NL,102,58490
2020-08-16,NL,103,50
2020-08-16,PE,101,16250
2020-08-16,PE,102,16590
2020-08-16,PE,103,50
2020-08-16,NS,101,100720
2020-08-16,NS,102,103720
2020-08-16,NS,103,180
2020-08-16,NB,101,77080
2020-08-16,NB,102,77710
2020-08-16,NB,103,90
2020-08-16,QC,101,886570
2020-08-16,QC,102,1082320
2020-08-16,QC,103,660
2020-08-16,ON,101,1688540
2020-08-16,ON,102,1735400
2020-08-16,ON,103,3110
2020-08-16,MB,101,133780
2020-08-16,MB,102,132280
2020-08-16,MB,103,210
2020-08-16,SK,101,114440
2020-08-16,SK,102,117470
2020-08-16,SK,103,120
2020-08-16,AB,101,512490
2020-08-16,AB,102,522910
2020-08-16,AB,103,630
2020-08-16,BC,101,585860
2020-08-16,BC,102,564800
2020-08-16,BC,103,900
2020-08-16,YT,101,4210
2020-08-16,YT,102,4590
2020-08-16,YT,103,10
2020-08-16,NT,101,5180
2020-08-16,NT,102,6200
2020-08-16,NT,103,10
2020-08-16,NU,101,4590
2020-08-16,NU,102,4990
2020-08-16,NU,103,0
2020-08-16,**,101,1480
2020-08-16,**,102,2370
2020-08-16,**,103,1180
2020-08-16,??,101,30
2020-08-16,??,102,50
2020-08-16,??,103,0
2020-08-23,NL,101,53520
2020-08-23,NL,102,59070
2020-08-23,NL,103,50
2020-08-23,PE,101,16400
2020-08-23,PE,102,16760
2020-08-23,PE,103,50
2020-08-23,NS,101,101290
2020-08-23,NS,102,104460
2020-08-23,NS,103,190
2020-08-23,NB,101,77670
2020-08-23,NB,102,78360
2020-08-23,NB,103,90
2020-08-23,QC,101,890340
2020-08-23,QC,102,1086910
2020-08-23,QC,103,700
2020-08-23,ON,101,1694390
2020-08-23,ON,102,1740940
2020-08-23,ON,103,3270
2020-08-23,MB,101,134470
2020-08-23,MB,102,133120
2020-08-23,MB,103,230
2020-08-23,SK,101,115000
2020-08-23,SK,102,118080
2020-08-23,SK,103,120
2020-08-23,AB,101,514630
2020-08-23,AB,102,525350
2020-08-23,AB,103,670
2020-08-23,BC,101,588130
2020-08-23,BC,102,567320
2020-08-23,BC,103,940
2020-08-23,YT,101,4230
2020-08-23,YT,102,4610
2020-08-23,YT,103,10
2020-08-23,NT,101,5210
2020-08-23,NT,102,6230
2020-08-23,NT,103,10
2020-08-23,NU,101,4610
2020-08-23,NU,102,5010
2020-08-23,NU,103,0
2020-08-23,**,101,1490
2020-08-23,**,102,2410
2020-08-23,**,103,1170
2020-08-23,??,101,30
2020-08-23,??,102,50
2020-08-23,??,103,0
2020-08-30,NL,101,54120
2020-08-30,NL,102,59740
2020-08-30,NL,103,30
2020-08-30,PE,101,16620
2020-08-30,PE,102,16970
2020-08-30,PE,103,20
2020-08-30,NS,101,101940
2020-08-30,NS,102,105330
2020-08-30,NS,103,100
2020-08-30,NB,101,78530
2020-08-30,NB,102,79180
2020-08-30,NB,103,60
2020-08-30,QC,101,894380
2020-08-30,QC,102,1091900
2020-08-30,QC,103,410
2020-08-30,ON,101,1701600
2020-08-30,ON,102,1748100
2020-08-30,ON,103,1870
2020-08-30,MB,101,135340
2020-08-30,MB,102,134150
2020-08-30,MB,103,100
2020-08-30,SK,101,115690
2020-08-30,SK,102,118910
2020-08-30,SK,103,70
2020-08-30,AB,101,517180
2020-08-30,AB,102,528590
2020-08-30,AB,103,270
2020-08-30,BC,101,590860
2020-08-30,BC,102,570150
2020-08-30,BC,103,430
2020-08-30,YT,101,4260
2020-08-30,YT,102,4640
2020-08-30,YT,103,0
2020-08-30,NT,101,5250
2020-08-30,NT,102,6260
2020-08-30,NT,103,10
2020-08-30,NU,101,4640
2020-08-30,NU,102,5040
2020-08-30,NU,103,0
2020-08-30,**,101,1510
2020-08-30,**,102,2450
2020-08-30,**,103,1170
2020-08-30,??,101,30
2020-08-30,??,102,50
2020-08-30,??,103,0
2020-09-06,NL,101,54910
2020-09-06,NL,102,60680
2020-09-06,NL,103,30
2020-09-06,PE,101,16890
2020-09-06,PE,102,17240
2020-09-06,PE,103,20
2020-09-06,NS,101,102830
2020-09-06,NS,102,106320
2020-09-06,NS,103,100
2020-09-06,NB,101,79760
2020-09-06,NB,102,80370
2020-09-06,NB,103,60
2020-09-06,QC,101,898890
2020-09-06,QC,102,1096860
2020-09-06,QC,103,420
2020-09-06,ON,101,1710530
2020-09-06,ON,102,1756360
2020-09-06,ON,103,1890
2020-09-06,MB,101,136530
2020-09-06,MB,102,135400
2020-09-06,MB,103,100
2020-09-06,SK,101,116760
2020-09-06,SK,102,119960
2020-09-06,SK,103,70
2020-09-06,AB,101,520600
2020-09-06,AB,102,532250
2020-09-06,AB,103,280
2020-09-06,BC,101,594080
2020-09-06,BC,102,573300
2020-09-06,BC,103,430
2020-09-06,YT,101,4300
2020-09-06,YT,102,4660
2020-09-06,YT,103,0
2020-09-06,NT,101,5300
2020-09-06,NT,102,6310
2020-09-06,NT,103,10
2020-09-06,NU,101,4680
2020-09-06,NU,102,5070
2020-09-06,NU,103,0
2020-09-06,**,101,1520
2020-09-06,**,102,2500
2020-09-06,**,103,1170
2020-09-06,??,101,30
2020-09-06,??,102,50
2020-09-06,??,103,0
2020-09-13,NL,101,55490
2020-09-13,NL,102,61430
2020-09-13,NL,103,30
2020-09-13,PE,101,17130
2020-09-13,PE,102,17500
2020-09-13,PE,103,20
2020-09-13,NS,101,103440
2020-09-13,NS,102,107100
2020-09-13,NS,103,110
2020-09-13,NB,101,80680
2020-09-13,NB,102,81380
2020-09-13,NB,103,60
2020-09-13,QC,101,902070
2020-09-13,QC,102,1100510
2020-09-13,QC,103,420
2020-09-13,ON,101,1716890
2020-09-13,ON,102,1762620
2020-09-13,ON,103,1890
2020-09-13,MB,101,137330
2020-09-13,MB,102,136280
2020-09-13,MB,103,100
2020-09-13,SK,101,117360
2020-09-13,SK,102,120690
2020-09-13,SK,103,70
2020-09-13,AB,101,522810
2020-09-13,AB,102,534840
2020-09-13,AB,103,270
2020-09-13,BC,101,596400
2020-09-13,BC,102,575940
2020-09-13,BC,103,440
2020-09-13,YT,101,4330
2020-09-13,YT,102,4690
2020-09-13,YT,103,0
2020-09-13,NT,101,5330
2020-09-13,NT,102,6360
2020-09-13,NT,103,10
2020-09-13,NU,101,4720
2020-09-13,NU,102,5110
2020-09-13,NU,103,0
2020-09-13,**,101,1520
2020-09-13,**,102,2540
2020-09-13,**,103,1170
2020-09-13,??,101,30
2020-09-13,??,102,50
2020-09-13,??,103,0
2020-09-20,NL,101,56140
2020-09-20,NL,102,62170
2020-09-20,NL,103,30
2020-09-20,PE,101,17360
2020-09-20,PE,102,17690
2020-09-20,PE,103,20
2020-09-20,NS,101,104040
2020-09-20,NS,102,107810
2020-09-20,NS,103,110
2020-09-20,NB,101,81520
2020-09-20,NB,102,82330
2020-09-20,NB,103,60
2020-09-20,QC,101,905420
2020-09-20,QC,102,1104720
2020-09-20,QC,103,430
2020-09-20,ON,101,1723110
2020-09-20,ON,102,1768890
2020-09-20,ON,103,1900
2020-09-20,MB,101,138100
2020-09-20,MB,102,137090
2020-09-20,MB,103,100
2020-09-20,SK,101,117930
2020-09-20,SK,102,121450
2020-09-20,SK,103,70
2020-09-20,AB,101,525040
2020-09-20,AB,102,537330
2020-09-20,AB,103,280
2020-09-20,BC,101,598610
2020-09-20,BC,102,578420
2020-09-20,BC,103,450
2020-09-20,YT,101,4350
2020-09-20,YT,102,4710
2020-09-20,YT,103,0
2020-09-20,NT,101,5360
2020-09-20,NT,102,6390
2020-09-20,NT,103,10
2020-09-20,NU,101,4760
2020-09-20,NU,102,5140
2020-09-20,NU,103,0
2020-09-20,**,101,1540
2020-09-20,**,102,2560
2020-09-20,**,103,1170
2020-09-20,??,101,30
2020-09-20,??,102,50
2020-09-20,??,103,0
2020-09-27,NL,101,56780
2020-09-27,NL,102,62930
2020-09-27,NL,103,30
2020-09-27,PE,101,17590
2020-09-27,PE,102,17920
2020-09-27,PE,103,20
2020-09-27,NS,101,104620
2020-09-27,NS,102,108520
2020-09-27,NS,103,110
2020-09-27,NB,101,82380
2020-09-27,NB,102,83220
2020-09-27,NB,103,60
2020-09-27,QC,101,909100
2020-09-27,QC,102,1109200
2020-09-27,QC,103,440
2020-09-27,ON,101,1729880
2020-09-27,ON,102,1775630
2020-09-27,ON,103,1910
2020-09-27,MB,101,138950
2020-09-27,MB,102,137950
2020-09-27,MB,103,100
2020-09-27,SK,101,118480
2020-09-27,SK,102,122150
2020-09-27,SK,103,70
2020-09-27,AB,101,527220
2020-09-27,AB,102,539970
2020-09-27,AB,103,280
2020-09-27,BC,101,600910
2020-09-27,BC,102,580980
2020-09-27,BC,103,450
2020-09-27,YT,101,4380
2020-09-27,YT,102,4730
2020-09-27,YT,103,0
2020-09-27,NT,101,5400
2020-09-27,NT,102,6430
2020-09-27,NT,103,10
2020-09-27,NU,101,4790
2020-09-27,NU,102,5180
2020-09-27,NU,103,0
2020-09-27,**,101,1550
2020-09-27,**,102,2600
2020-09-27,**,103,1170
2020-09-27,??,101,30
2020-09-27,??,102,50
2020-09-27,??,103,0
2020-10-04,NL,101,57460
2020-10-04,NL,102,63770
2020-10-04,NL,103,30
2020-10-04,PE,101,17860
2020-10-04,PE,102,18180
2020-10-04,PE,103,20
2020-10-04,NS,101,105190
2020-10-04,NS,102,109250
2020-10-04,NS,103,110
2020-10-04,NB,101,83170
2020-10-04,NB,102,84120
2020-10-04,NB,103,70
2020-10-04,QC,101,913020
2020-10-04,QC,102,1113840
2020-10-04,QC,103,440
2020-10-04,ON,101,1735440
2020-10-04,ON,102,1781030
2020-10-04,ON,103,1920
2020-10-04,MB,101,139580
2020-10-04,MB,102,138680
2020-10-04,MB,103,100
2020-10-04,SK,101,118910
2020-10-04,SK,102,122660
2020-10-04,SK,103,70
2020-10-04,AB,101,529100
2020-10-04,AB,102,542060
2020-10-04,AB,103,280
2020-10-04,BC,101,602820
2020-10-04,BC,102,583010
2020-10-04,BC,103,460
2020-10-04,YT,101,4400
2020-10-04,YT,102,4760
2020-10-04,YT,103,0
2020-10-04,NT,101,5420
2020-10-04,NT,102,6460
2020-10-04,NT,103,10
2020-10-04,NU,101,4810
2020-10-04,NU,102,5200
2020-10-04,NU,103,0
2020-10-04,**,101,1560
2020-10-04,**,102,2640
2020-10-04,**,103,1170
2020-10-04,??,101,30
2020-10-04,??,102,50
2020-10-04,??,103,0
