code_de_la_subdivision_canadienne-canadian_subdivision_code,région_de_tri_d'acheminement-forward_sortation_area,compte_unique_du_bénéficiaire-unique_beneficiary_count
NL,A0A,10640
NL,A0B,4110
NL,A0C,2670
NL,A0E,4580
NL,A0G,7240
NL,A0H,3760
NL,A0J,1660
NL,A0K,5500
NL,A0L,1590
NL,A0M,1030
NL,A0N,2990
NL,A0P,3560
NL,A0R,360
NL,A1A,5520
NL,A1B,5210
NL,A1C,3860
NL,A1E,6400
NL,A1G,1340
NL,A1H,950
NL,A1K,2530
NL,A1L,4320
NL,A1M,1630
NL,A1N,4800
NL,A1S,1560
NL,A1V,2280
NL,A1W,2240
NL,A1X,3250
NL,A1Y,1170
NL,A2A,1890
NL,A2B,1080
NL,A2H,5290
NL,A2N,1870
NL,A2V,1000
NL,A5A,1800
NL,A8A,1520
PE,C0A,9820
PE,C0B,6370
PE,C1A,6390
PE,C1B,2670
PE,C1C,1110
PE,C1E,2400
PE,C1N,3830
PE,C1R,X
PE,C3W,X
PE,C8G,X
PE,C9A,X
PE,C9S,X
NS,B0A,X
NS,B0C,770
NS,B0D,X
NS,B0E,5420
NS,B0G,X
NS,B0H,2090
NS,B0J,7690
NS,B0K,7670
NS,B0L,470
NS,B0M,3320
NS,B0N,7930
NS,B0P,7010
NS,B0R,1140
NS,B0S,3580
NS,B0T,3170
NS,B0V,1590
NS,B0W,6650
NS,B1A,3800
NS,B1B,290
NS,B1C,470
NS,B1E,410
NS,B1G,490
NS,B1H,2490
NS,B1J,190
NS,B1K,750
NS,B1L,1020
NS,B1M,280
NS,B1N,1690
NS,B1P,4370
NS,B1R,870
NS,B1S,1830
NS,B1T,70
NS,B1V,1650
NS,B1W,1190
NS,B1X,200
NS,B1Y,1430
NS,B2A,1790
NS,B2B,X
NS,B2C,60
NS,B2E,X
NS,B2G,3030
NS,B2H,3010
NS,B2J,20
NS,B2K,X
NS,B2N,4500
NS,B2R,490
NS,B2S,1660
NS,B2T,3250
NS,B2V,2150
NS,B2W,6330
NS,B2X,2790
NS,B2Y,3580
NS,B2Z,2120
NS,B3A,5880
NS,B3B,410
NS,B3E,1480
NS,B3G,2200
NS,B3H,3890
NS,B3J,1970
NS,B3K,6000
NS,B3L,4130
NS,B3M,7990
NS,B3N,3280
NS,B3P,2230
NS,B3R,2520
NS,B3S,2720
NS,B3T,3420
NS,B3V,1300
NS,B3W,X
NS,B3X,X
NS,B3Z,3020
NS,B4A,3500
NS,B4B,2950
NS,B4C,3820
NS,B4E,3890
NS,B4G,960
NS,B4H,2650
NS,B4M,X
NS,B4N,3530
NS,B4P,1540
NS,B4R,470
NS,B4V,3950
NS,B4W,X
NS,B5A,3670
NS,B5N,X
NS,B6L,2600
NS,B8V,X
NS,B9A,1050
NB,E0A,X
NB,E0B,X
NB,E1A,9520
NB,E1B,3940
NB,E1C,6550
NB,E1E,2450
NB,E1G,4770
NB,E1H,1540
NB,E1J,690
NB,E1N,2170
NB,E1V,2950
NB,E1W,1580
NB,E1X,3110
NB,E2A,3520
NB,E2B,X
NB,E2E,3140
NB,E2G,860
NB,E2H,950
NB,E2J,3590
NB,E2K,3950
NB,E2L,2450
NB,E2M,3720
NB,E2N,920
NB,E2P,290
NB,E2R,X
NB,E2S,1410
NB,E2V,2150
NB,E2X,X
NB,E3A,5870
NB,E3B,7740
NB,E3C,1850
NB,E3E,860
NB,E3G,1620
NB,E3H,X
NB,E3K,X
NB,E3L,1770
NB,E3M,X
NB,E3N,2750
NB,E3V,2390
NB,E3Y,1440
NB,E3Z,790
NB,E4A,520
NB,E4B,850
NB,E4C,320
NB,E4E,1830
NB,E4G,510
NB,E4H,820
NB,E4J,1030
NB,E4K,1080
NB,E4L,1470
NB,E4M,400
NB,E4N,880
NB,E4P,3040
NB,E4R,1250
NB,E4S,1540
NB,E4T,480
NB,E4V,860
NB,E4W,2240
NB,E4X,530
NB,E4Y,550
NB,E4Z,1070
NB,E5A,420
NB,E5B,610
NB,E5C,800
NB,E5E,170
NB,E5G,600
NB,E5H,600
NB,E5J,360
NB,E5K,1230
NB,E5L,550
NB,E5M,310
NB,E5N,2230
NB,E5P,480
NB,E5R,330
NB,E5S,330
NB,E5T,550
NB,E5V,120
NB,E5X,X
NB,E6A,230
NB,E6B,300
NB,E6C,470
NB,E6E,330
NB,E6G,520
NB,E6H,250
NB,E6J,250
NB,E6K,650
NB,E6L,900
NB,E7A,640
NB,E7B,1180
NB,E7C,990
NB,E7E,810
NB,E7G,780
NB,E7H,1340
NB,E7J,380
NB,E7K,400
NB,E7L,950
NB,E7M,2000
NB,E7N,560
NB,E7P,600
NB,E8A,900
NB,E8B,630
NB,E8C,760
NB,E8E,1020
NB,E8G,600
NB,E8J,1150
NB,E8K,1700
NB,E8L,480
NB,E8M,500
NB,E8N,520
NB,E8P,820
NB,E8R,810
NB,E8S,1160
NB,E8T,1530
NB,E9A,380
NB,E9B,630
NB,E9C,460
NB,E9E,930
NB,E9G,1490
NB,E9H,640
NB,E9K,X
NB,E9M,X
QC,G0A,17500
QC,G0C,10430
QC,G0E,880
QC,G0F,X
QC,G0G,4560
QC,G0H,2550
QC,G0I,X
QC,G0J,5410
QC,G0K,2370
QC,G0L,11560
QC,G0M,8830
QC,G0N,4250
QC,G0P,1540
QC,G0R,17400
QC,G0S,16140
QC,G0T,2690
QC,G0V,3770
QC,G0W,8200
QC,G0X,12280
QC,G0Y,2180
QC,G0Z,2150
QC,G1A,250
QC,G1B,6180
QC,G1C,7160
QC,G1E,6220
QC,G1G,4790
QC,G1H,6360
QC,G1J,5910
QC,G1K,4970
QC,G1L,5780
QC,G1M,4660
QC,G1N,2350
QC,G1O,X
QC,G1P,3640
QC,G1Q,X
QC,G1R,3620
QC,G1S,3870
QC,G1T,1000
QC,G1V,4510
QC,G1W,3770
QC,G1X,4740
QC,G1Y,1860
QC,G2A,3030
QC,G2B,4780
QC,G2C,2180
QC,G2E,3900
QC,G2G,2300
QC,G2J,610
QC,G2K,2180
QC,G2L,2700
QC,G2M,1070
QC,G2N,1780
QC,G2S,X
QC,G2T,X
QC,G2Z,X
QC,G3A,3430
QC,G3B,1800
QC,G3C,2370
QC,G3E,3230
QC,G3G,2300
QC,G3H,2080
QC,G3J,2170
QC,G3K,3940
QC,G3L,2480
QC,G3M,1410
QC,G3N,2070
QC,G3R,X
QC,G3S,1030
QC,G3Z,1620
QC,G4A,630
QC,G4L,X
QC,G4R,4470
QC,G4S,1020
QC,G4T,2940
QC,G4V,1270
QC,G4W,2420
QC,G4X,2750
QC,G4Z,1630
QC,G5A,1950
QC,G5B,980
QC,G5C,2060
QC,G5H,1310
QC,G5J,1080
QC,G5K,X
QC,G5L,5400
QC,G5M,1410
QC,G5N,1540
QC,G5R,4100
QC,G5T,540
QC,G5V,2600
QC,G5X,1570
QC,G5Y,6060
QC,G5Z,1770
QC,G6A,610
QC,G6B,1810
QC,G6C,1870
QC,G6E,2990
QC,G6G,4170
QC,G6H,1660
QC,G6J,2370
QC,G6K,1570
QC,G6L,3610
QC,G6P,6460
QC,G6R,1160
QC,G6S,1160
QC,G6T,2630
QC,G6V,6320
QC,G6W,4990
QC,G6X,2090
QC,G6Y,1300
QC,G6Z,4960
QC,G7A,4610
QC,G7B,3290
QC,G7C,X
QC,G7G,3450
QC,G7H,5100
QC,G7J,3210
QC,G7K,170
QC,G7M,X
QC,G7N,1240
QC,G7P,1530
QC,G7S,3480
QC,G7T,290
QC,G7V,X
QC,G7X,5460
QC,G7Y,160
QC,G7Z,510
QC,G8A,1190
QC,G8B,4650
QC,G8C,760
QC,G8D,X
QC,G8E,800
QC,G8G,780
QC,G8H,1970
QC,G8J,860
QC,G8K,2020
QC,G8L,2960
QC,G8M,1020
QC,G8N,490
QC,G8P,1750
QC,G8T,6160
QC,G8V,2080
QC,G8W,2070
QC,G8Y,6040
QC,G8Z,3210
QC,G9A,5170
QC,G9B,3770
QC,G9C,720
QC,G9H,2680
QC,G9M,X
QC,G9N,3590
QC,G9P,2090
QC,G9R,490
QC,G9T,3400
QC,G9X,2130
QC,G9Y,X
QC,G9Z,X
QC,H0M,900
QC,H0V,X
QC,H1A,7120
QC,H1B,5120
QC,H1C,3740
QC,H1E,11420
QC,H1F,X
QC,H1G,14590
QC,H1H,10780
QC,H1J,2490
QC,H1K,8540
QC,H1L,8420
QC,H1M,6050
QC,H1N,5600
QC,H1P,4610
QC,H1Q,X
QC,H1R,8360
QC,H1S,6340
QC,H1T,7140
QC,H1V,6150
QC,H1W,9310
QC,H1X,7540
QC,H1Y,6780
QC,H1Z,11410
QC,H2A,5600
QC,H2B,4370
QC,H2C,3850
QC,H2E,6790
QC,H2G,5990
QC,H2H,4400
QC,H2J,6940
QC,H2K,9480
QC,H2L,7030
QC,H2M,4150
QC,H2N,2080
QC,H2P,3740
QC,H2R,5990
QC,H2S,7810
QC,H2T,4510
QC,H2V,7370
QC,H2W,3110
QC,H2X,5230
QC,H2Y,840
QC,H2Z,810
QC,H3A,670
QC,H3B,640
QC,H3C,4770
QC,H3E,4060
QC,H3F,X
QC,H3G,2160
QC,H3H,6500
QC,H3J,2680
QC,H3K,3940
QC,H3L,4620
QC,H3M,4050
QC,H3N,9540
QC,H3P,1810
QC,H3R,1710
QC,H3S,9890
QC,H3T,3100
QC,H3V,1710
QC,H3W,9330
QC,H3X,5770
QC,H3Y,1250
QC,H3Z,2050
QC,H4A,6210
QC,H4B,5270
QC,H4C,4760
QC,H4E,7880
QC,H4G,7900
QC,H4H,4310
QC,H4J,4670
QC,H4K,2560
QC,H4L,9330
QC,H4M,3360
QC,H4N,8060
QC,H4P,2370
QC,H4R,6740
QC,H4S,130
QC,H4T,30
QC,H4V,5600
QC,H4W,6370
QC,H4X,1450
QC,H4Y,X
QC,H4Z,X
QC,H5A,X
QC,H5B,X
QC,H5C,X
QC,H5G,X
QC,H5J,X
QC,H6B,X
QC,H6P,X
QC,H7A,5490
QC,H7B,690
QC,H7C,2100
QC,H7E,6240
QC,H7F,X
QC,H7G,5450
QC,H7H,3290
QC,H7J,550
QC,H7K,5270
QC,H7L,8360
QC,H7M,6570
QC,H7N,11520
QC,H7P,9230
QC,H7R,7630
QC,H7S,2040
QC,H7T,7160
QC,H7V,6020
QC,H7W,12320
QC,H7X,7170
QC,H7Y,2120
QC,H7Z,X
QC,H8B,X
QC,H8H,X
QC,H8M,X
QC,H8N,8650
QC,H8P,5180
QC,H8R,8870
QC,H8S,6850
QC,H8T,3230
QC,H8X,X
QC,H8Y,5130
QC,H8Z,3880
QC,H9A,3940
QC,H9B,5620
QC,H9C,2620
QC,H9E,720
QC,H9F,X
QC,H9G,3770
QC,H9H,5990
QC,H9J,4920
QC,H9K,1970
QC,H9P,1050
QC,H9R,4940
QC,H9S,4750
QC,H9W,3470
QC,H9X,1840
QC,H9Z,X
QC,J0A,3810
QC,J0B,13840
QC,J0C,5430
QC,J0E,11940
QC,J0G,3860
QC,J0H,12040
QC,J0J,10060
QC,J0K,35070
QC,J0L,20280
QC,J0M,6250
QC,J0N,12680
QC,J0P,9390
QC,J0R,9630
QC,J0S,7020
QC,J0T,12640
QC,J0V,6060
QC,J0W,3890
QC,J0X,9380
QC,J0Y,7010
QC,J0Z,7290
QC,J1A,2030
QC,J1C,1440
QC,J1E,5660
QC,J1G,4060
QC,J1H,7380
QC,J1J,2730
QC,J1K,1590
QC,J1L,2960
QC,J1M,1030
QC,J1N,7590
QC,J1P,X
QC,J1R,2580
QC,J1S,1730
QC,J1T,1490
QC,J1X,7350
QC,J1Z,1430
QC,J2A,3090
QC,J2B,7760
QC,J2C,6370
QC,J2E,1230
QC,J2G,6930
QC,J2H,4790
QC,J2J,4320
QC,J2K,3890
QC,J2L,2430
QC,J2M,1590
QC,J2N,2380
QC,J2P,X
QC,J2R,2180
QC,J2S,6350
QC,J2T,3620
QC,J2W,6330
QC,J2X,4760
QC,J2Y,1340
QC,J3A,1670
QC,J3B,8610
QC,J3E,6020
QC,J3G,7280
QC,J3H,5370
QC,J3J,X
QC,J3K,X
QC,J3L,11500
QC,J3M,2560
QC,J3N,3480
QC,J3P,4850
QC,J3R,2810
QC,J3S,X
QC,J3T,1610
QC,J3V,4410
QC,J3W,X
QC,J3X,4280
QC,J3Y,14600
QC,J3Z,1240
QC,J4A,X
QC,J4B,7070
QC,J4C,X
QC,J4G,2170
QC,J4H,3150
QC,J4J,7860
QC,J4K,7220
QC,J4L,7530
QC,J4M,2340
QC,J4N,1670
QC,J4P,2140
QC,J4R,2040
QC,J4S,990
QC,J4T,5220
QC,J4V,3910
QC,J4W,4540
QC,J4X,3820
QC,J4Y,5740
QC,J4Z,6980
QC,J5A,6200
QC,J5B,1780
QC,J5C,3890
QC,J5E,X
QC,J5G,X
QC,J5J,4960
QC,J5K,4580
QC,J5L,5830
QC,J5M,6670
QC,J5N,300
QC,J5R,9570
QC,J5T,3720
QC,J5V,1700
QC,J5W,6050
QC,J5X,2280
QC,J5Y,6330
QC,J5Z,6580
QC,J6A,7190
QC,J6C,X
QC,J6E,9440
QC,J6J,5460
QC,J6K,5650
QC,J6L,X
QC,J6N,3490
QC,J6R,3040
QC,J6S,5120
QC,J6T,4120
QC,J6V,2940
QC,J6W,7900
QC,J6X,5820
QC,J6Y,5250
QC,J6Z,4570
QC,J7A,3280
QC,J7B,2920
QC,J7C,11310
QC,J7E,7460
QC,J7G,4580
QC,J7H,1950
QC,J7J,7170
QC,J7K,8610
QC,J7L,3650
QC,J7M,6740
QC,J7N,8460
QC,J7P,6220
QC,J7R,8740
QC,J7T,6420
QC,J7V,15430
QC,J7W,3120
QC,J7X,1310
QC,J7Y,6560
QC,J7Z,7560
QC,J8A,2870
QC,J8B,3860
QC,J8C,2860
QC,J8E,3300
QC,J8G,1910
QC,J8H,3400
QC,J8L,4060
QC,J8M,2820
QC,J8N,2770
QC,J8P,7930
QC,J8R,5130
QC,J8S,X
QC,J8T,7940
QC,J8V,4550
QC,J8X,2580
QC,J8Y,5300
QC,J8Z,2860
QC,J9A,3560
QC,J9B,1140
QC,J9E,1960
QC,J9H,5600
QC,J9J,6240
QC,J9L,3290
QC,J9N,X
QC,J9O,X
QC,J9P,8090
QC,J9T,2800
QC,J9V,620
QC,J9X,5100
QC,J9Y,2310
QC,J9Z,1550
ON,K0A,19490
ON,K0B,4410
ON,K0C,9400
ON,K0E,7280
ON,K0G,6960
ON,K0H,8140
ON,K0J,5660
ON,K0K,22790
ON,K0L,15600
ON,K0M,10700
ON,K0N,X
ON,K0P,X
ON,K0W,X
ON,K1A,X
ON,K1B,3850
ON,K1C,6380
ON,K1D,X
ON,K1E,2580
ON,K1G,7720
ON,K1H,2620
ON,K1I,X
ON,K1J,5680
ON,K1K,7420
ON,K1L,4490
ON,K1M,720
ON,K1N,5820
ON,K1O,X
ON,K1P,100
ON,K1R,4240
ON,K1S,4870
ON,K1T,8970
ON,K1V,12040
ON,K1W,2340
ON,K1X,790
ON,K1Y,3140
ON,K1Z,4630
ON,K2A,2440
ON,K2B,7390
ON,K2C,6120
ON,K2E,3940
ON,K2G,10490
ON,K2H,4630
ON,K2J,15000
ON,K2K,3800
ON,K2L,3410
ON,K2M,4780
ON,K2P,3580
ON,K2R,220
ON,K2S,5990
ON,K2T,1620
ON,K2V,1570
ON,K2W,1260
ON,K4A,11100
ON,K4B,890
ON,K4C,800
ON,K4K,3040
ON,K4L,X
ON,K4M,2240
ON,K4P,1680
ON,K4R,1320
ON,K5J,X
ON,K6A,3140
ON,K6H,7540
ON,K6J,3840
ON,K6K,640
ON,K6M,X
ON,K6R,X
ON,K6T,110
ON,K6V,5330
ON,K7A,3520
ON,K7C,3680
ON,K7G,1820
ON,K7H,2830
ON,K7K,7810
ON,K7L,3130
ON,K7M,9610
ON,K7N,1540
ON,K7P,4570
ON,K7R,2700
ON,K7S,2610
ON,K7V,2550
ON,K7Z,X
ON,K8A,5040
ON,K8B,80
ON,K8H,1830
ON,K8M,X
ON,K8N,6280
ON,K8P,5460
ON,K8R,380
ON,K8V,5600
ON,K9A,5290
ON,K9H,6860
ON,K9J,10580
ON,K9K,2640
ON,K9L,1590
ON,K9N,X
ON,K9P,X
ON,K9V,6170
ON,L0A,2990
ON,L0B,3500
ON,L0C,2130
ON,L0E,5400
ON,L0G,10400
ON,L0H,390
ON,L0J,1180
ON,L0K,8570
ON,L0L,9630
ON,L0M,8330
ON,L0N,610
ON,L0P,1700
ON,L0R,16440
ON,L0S,12190
ON,L0W,X
ON,L0Y,X
ON,L1A,3150
ON,L1B,2360
ON,L1C,10900
ON,L1E,6280
ON,L1G,11040
ON,L1H,9030
ON,L1J,11490
ON,L1K,10110
ON,L1L,3600
ON,L1M,4000
ON,L1N,11010
ON,L1P,4980
ON,L1R,9260
ON,L1S,10520
ON,L1T,14400
ON,L1V,13070
ON,L1W,4430
ON,L1X,6260
ON,L1Y,480
ON,L1Z,8050
ON,L2A,4130
ON,L2B,X
ON,L2C,X
ON,L2E,6860
ON,L2G,10500
ON,L2H,9320
ON,L2J,4170
ON,L2M,8110
ON,L2N,6500
ON,L2P,4320
ON,L2R,7450
ON,L2S,4970
ON,L2T,2980
ON,L2V,5420
ON,L2W,520
ON,L2Z,X
ON,L3B,6390
ON,L3C,7690
ON,L3G,X
ON,L3H,X
ON,L3K,4100
ON,L3L,180
ON,L3M,5480
ON,L3P,8770
ON,L3R,16240
ON,L3S,18260
ON,L3T,13210
ON,L3V,12230
ON,L3W,X
ON,L3X,12450
ON,L3Y,11170
ON,L3Z,10770
ON,L4A,10960
ON,L4B,9340
ON,L4C,21590
ON,L4E,14470
ON,L4G,15190
ON,L4H,20930
ON,L4J,20310
ON,L4K,5220
ON,L4L,14790
ON,L4M,13920
ON,L4N,26220
ON,L4P,7810
ON,L4R,4430
ON,L4S,9190
ON,L4T,14370
ON,L4V,X
ON,L4W,4840
ON,L4X,5370
ON,L4Y,5840
ON,L4Z,10420
ON,L5A,13040
ON,L5B,16150
ON,L5C,8130
ON,L5E,3120
ON,L5G,4780
ON,L5H,3640
ON,L5J,6510
ON,L5K,3320
ON,L5L,10890
ON,L5M,25730
