code_de_la_subdivision_canadienne-canadian_subdivision_code,région_de_tri_d'acheminement-forward_sortation_area,compte_unique_du_bénéficiaire-unique_beneficiary_count
ON,L5N,20500
ON,L5P,X
ON,L5R,10410
ON,L5S,60
ON,L5T,90
ON,L5V,14330
ON,L5W,6990
ON,L6A,25080
ON,L6B,8500
ON,L6C,12150
ON,L6E,9250
ON,L6F,X
ON,L6G,1740
ON,L6H,14960
ON,L6J,3960
ON,L6K,3200
ON,L6L,5820
ON,L6M,13700
ON,L6N,X
ON,L6P,31800
ON,L6R,32030
ON,L6S,16520
ON,L6T,11780
ON,L6V,13380
ON,L6W,6500
ON,L6X,23550
ON,L6Y,31700
ON,L6Z,9730
ON,L7A,31130
ON,L7B,4240
ON,L7C,8610
ON,L7E,8310
ON,L7G,9950
ON,L7J,2930
ON,L7K,2020
ON,L7L,9030
ON,L7M,9420
ON,L7N,2600
ON,L7P,6100
ON,L7R,3880
ON,L7S,2460
ON,L7T,3600
ON,L7W,X
ON,L8B,4480
ON,L8E,10060
ON,L8G,4520
ON,L8H,7770
ON,L8J,6640
ON,L8K,7670
ON,L8L,9750
ON,L8M,3870
ON,L8N,4500
ON,L8P,5610
ON,L8R,3130
ON,L8S,3280
ON,L8T,4470
ON,L8V,4980
ON,L8W,6680
ON,L9A,6540
ON,L9B,5470
ON,L9C,9830
ON,L9E,3440
ON,L9G,4570
ON,L9H,5710
ON,L9J,460
ON,L9K,3250
ON,L9L,3010
ON,L9M,3210
ON,L9N,5660
ON,L9P,3470
ON,L9R,5800
ON,L9S,8520
ON,L9T,24070
ON,L9V,4140
ON,L9W,11390
ON,L9X,2480
ON,L9Y,6920
ON,L9Z,5370
ON,M0N,X
ON,M0P,X
ON,M1A,X
ON,M1B,21500
ON,M1C,8810
ON,M1E,14570
ON,M1G,9990
ON,M1H,7760
ON,M1J,12730
ON,M1K,16130
ON,M1L,11010
ON,M1M,6670
ON,M1N,5990
ON,M1P,12950
ON,M1R,9620
ON,M1S,11510
ON,M1T,9990
ON,M1V,16230
ON,M1W,12910
ON,M1X,5270
ON,M1Z,X
ON,M2A,X
ON,M2H,5980
ON,M2J,16960
ON,M2K,6100
ON,M2L,2460
ON,M2M,9670
ON,M2N,17490
ON,M2P,1540
ON,M2R,13970
ON,M2S,X
ON,M2W,X
ON,M3A,9520
ON,M3B,2430
ON,M3C,10730
ON,M3H,10630
ON,M3J,11000
ON,M3K,2420
ON,M3L,7170
ON,M3M,8400
ON,M3N,15390
ON,M4A,3920
ON,M4B,5370
ON,M4C,12380
ON,M4E,5290
ON,M4G,3200
ON,M4H,5550
ON,M4J,8130
ON,M4K,7370
ON,M4L,7400
ON,M4M,6410
ON,M4N,2350
ON,M4P,5560
ON,M4R,2090
ON,M4S,5680
ON,M4T,1600
ON,M4V,3330
ON,M4W,2480
ON,M4X,6350
ON,M4Y,8080
ON,M5A,13610
ON,M5B,3980
ON,M5C,820
ON,M5E,1870
ON,M5G,1890
ON,M5H,590
ON,M5J,2760
ON,M5K,X
ON,M5L,X
ON,M5M,4350
ON,M5N,3270
ON,M5P,3730
ON,M5R,5450
ON,M5S,3290
ON,M5T,5500
ON,M5V,12280
ON,M5W,40
ON,M5X,X
ON,M5Z,X
ON,M6A,6850
ON,M6B,7600
ON,M6C,5750
ON,M6E,11960
ON,M6G,7840
ON,M6H,13380
ON,M6J,8780
ON,M6K,12320
ON,M6L,6530
ON,M6M,14090
ON,M6N,12470
ON,M6P,9750
ON,M6R,4850
ON,M6S,6570
ON,M6T,X
ON,M6V,X
ON,M6W,X
ON,M6Z,X
ON,M7A,X
ON,M7J,X
ON,M8B,X
ON,M8H,X
ON,M8V,11490
ON,M8W,5520
ON,M8X,1580
ON,M8Y,5240
ON,M8Z,4100
ON,M9A,8010
ON,M9B,7820
ON,M9C,9240
ON,M9K,X
ON,M9L,4100
ON,M9M,8280
ON,M9N,9040
ON,M9P,5260
ON,M9R,10100
ON,M9V,20080
ON,M9W,14280
ON,M9Z,X
ON,N0A,8540
ON,N0B,14480
ON,N0C,3570
ON,N0E,6670
ON,N0G,14090
ON,N0H,9530
ON,N0J,5770
ON,N0K,3760
ON,N0L,9770
ON,N0M,11550
ON,N0N,7620
ON,N0P,10320
ON,N0R,11050
ON,N0S,X
ON,N1A,2270
ON,N1B,X
ON,N1C,710
ON,N1E,9660
ON,N1G,6050
ON,N1H,10470
ON,N1K,3060
ON,N1L,3610
ON,N1M,3470
ON,N1N,X
ON,N1P,1780
ON,N1R,11070
ON,N1S,4300
ON,N1T,4630
ON,N2A,7260
ON,N2B,3970
ON,N2C,5260
ON,N2E,10220
ON,N2G,3710
ON,N2H,5190
ON,N2J,4130
ON,N2K,5650
ON,N2L,7120
ON,N2M,9260
ON,N2N,6010
ON,N2P,5870
ON,N2R,4040
ON,N2S,X
ON,N2T,3850
ON,N2V,3600
ON,N2Z,1770
ON,N3A,2610
ON,N3B,1840
ON,N3C,6270
ON,N3E,670
ON,N3H,6590
ON,N3L,3420
ON,N3M,X
ON,N3P,2020
ON,N3R,7690
ON,N3S,7410
ON,N3T,8630
ON,N3V,330
ON,N3W,3200
ON,N3Y,4750
ON,N4A,X
ON,N4B,1740
ON,N4C,X
ON,N4F,X
ON,N4G,4300
ON,N4H,X
ON,N4K,6060
ON,N4L,1630
ON,N4N,2000
ON,N4P,X
ON,N4S,7810
ON,N4T,3110
ON,N4V,650
ON,N4W,2140
ON,N4X,1710
ON,N4Z,580
ON,N5A,8100
ON,N5C,3300
ON,N5E,X
ON,N5G,X
ON,N5H,2720
ON,N5K,X
ON,N5L,690
ON,N5P,4760
ON,N5R,6270
ON,N5S,X
ON,N5V,9010
ON,N5W,7060
ON,N5X,6790
ON,N5Y,9920
ON,N5Z,6540
ON,N6A,2730
ON,N6B,3420
ON,N6C,7090
ON,N6E,6980
ON,N6G,10170
ON,N6H,8820
ON,N6J,6150
ON,N6K,6630
ON,N6L,1250
ON,N6M,1810
ON,N6N,150
ON,N6P,2010
ON,N6R,X
ON,N7A,1950
ON,N7G,3750
ON,N7L,5480
ON,N7M,5730
ON,N7N,X
ON,N7R,X
ON,N7S,6160
ON,N7T,7210
ON,N7V,2290
ON,N7W,310
ON,N7X,160
ON,N8A,3290
ON,N8H,5440
ON,N8J,X
ON,N8K,X
ON,N8M,2580
ON,N8N,5520
ON,N8P,3170
ON,N8R,3450
ON,N8S,5660
ON,N8T,4960
ON,N8V,X
ON,N8W,7140
ON,N8X,5340
ON,N8Y,5690
ON,N8Z,X
ON,N9A,8200
ON,N9B,6520
ON,N9C,4120
ON,N9E,5170
ON,N9G,5180
ON,N9H,2580
ON,N9J,4370
ON,N9K,690
ON,N9R,X
ON,N9V,4760
ON,N9W,X
ON,N9X,X
ON,N9Y,3030
ON,N9Z,X
ON,P0A,3510
ON,P0B,2110
ON,P0C,950
ON,P0E,810
ON,P0G,640
ON,P0H,6050
ON,P0J,3530
ON,P0K,1940
ON,P0L,5540
ON,P0M,10040
ON,P0N,1800
ON,P0P,4030
ON,P0R,2110
ON,P0S,2030
ON,P0T,6040
ON,P0V,2360
ON,P0W,1100
ON,P0X,1230
ON,P0Y,X
ON,P1A,3450
ON,P1B,7410
ON,P1C,470
ON,P1G,X
ON,P1H,4130
ON,P1L,3800
ON,P1P,2220
ON,P1T,X
ON,P2A,2810
ON,P2B,1910
ON,P2N,1330
ON,P2S,X
ON,P3A,5080
ON,P3B,4010
ON,P3C,5120
ON,P3E,4950
ON,P3G,710
ON,P3L,1640
ON,P3M,X
ON,P3N,1560
ON,P3O,X
ON,P3P,2910
ON,P3V,X
ON,P3Y,1190
ON,P4N,5480
ON,P4P,600
ON,P4R,860
ON,P5A,1910
ON,P5B,X
ON,P5E,970
ON,P5N,1600
ON,P5W,X
ON,P6A,7630
ON,P6B,4730
ON,P6C,4550
ON,P7A,5700
ON,P7B,5160
ON,P7C,5080
ON,P7E,4800
ON,P7G,2360
ON,P7H,X
ON,P7J,1000
ON,P7K,1080
ON,P7L,370
ON,P8N,1780
ON,P8T,770
ON,P9A,1770
ON,P9N,2550
MB,R0A,5550
MB,R0B,14680
MB,R0C,11260
MB,R0E,6480
MB,R0G,4900
MB,R0H,3230
MB,R0J,4100
MB,R0K,3140
MB,R0L,5980
MB,R0M,2950
MB,R0T,X
MB,R0W,X
MB,R1A,3750
MB,R1B,30
MB,R1C,730
MB,R1N,3270
MB,R2A,X
MB,R2B,X
MB,R2C,6290
MB,R2E,1380
MB,R2G,5710
MB,R2H,3160
MB,R2J,4940
MB,R2K,7020
MB,R2L,4030
MB,R2M,7490
MB,R2N,5130
MB,R2P,8340
MB,R2R,6370
MB,R2V,7830
MB,R2W,9740
MB,R2X,5290
MB,R2Y,3570
MB,R3A,1650
MB,R3B,4130
MB,R3C,4450
MB,R3E,5500
MB,R3G,6580
MB,R3H,30
MB,R3J,5460
MB,R3K,2070
MB,R3L,4640
MB,R3M,4510
MB,R3N,2930
MB,R3P,3160
MB,R3R,4100
MB,R3S,100
MB,R3T,11160
MB,R3V,1260
MB,R3W,2660
MB,R3X,3300
MB,R3Y,6480
MB,R3Z,X
MB,R4A,850
MB,R4E,X
MB,R4G,250
MB,R4H,400
MB,R4J,150
MB,R4K,110
MB,R4L,180
MB,R5A,620
MB,R5G,3470
MB,R5H,810
MB,R5J,210
MB,R5K,960
MB,R5L,320
MB,R5M,310
MB,R5N,710
MB,R5P,90
MB,R5R,150
MB,R5T,130
MB,R6M,1590
MB,R6W,2380
MB,R7A,6510
MB,R7B,4260
MB,R7C,420
MB,R7N,1840
MB,R8A,860
MB,R8N,2720
MB,R9A,1600
SK,R8A,20
SK,S0A,8490
SK,S0C,3650
SK,S0E,5570
SK,S0G,10940
SK,S0H,2570
SK,S0J,13920
SK,S0K,14670
SK,S0L,4540
SK,S0M,15200
SK,S0N,2340
SK,S0P,2300
SK,S1K,X
SK,S1Y,X
SK,S2V,130
SK,S3N,3410
SK,S3S,X
SK,S4A,2440
SK,S4E,X
SK,S4H,2190
SK,S4K,X
SK,S4L,900
SK,S4M,X
SK,S4N,7400
SK,S4P,2980
SK,S4R,7550
SK,S4S,6700
SK,S4T,8280
SK,S4V,4940
SK,S4W,2750
SK,S4X,4730
SK,S4Y,800
SK,S4Z,220
SK,S5H,X
SK,S5V,X
SK,S6H,5640
SK,S6J,760
SK,S6K,170
SK,S6S,X
SK,S6V,10070
SK,S6W,20
SK,S6X,320
SK,S7A,X
SK,S7B,100
SK,S7C,150
SK,S7H,8160
SK,S7J,5940
SK,S7K,7920
SK,S7L,10930
SK,S7M,8980
SK,S7N,5640
SK,S7P,20
SK,S7R,1940
SK,S7S,1010
SK,S7T,2870
SK,S7V,2830
SK,S7W,3360
SK,S9A,3460
SK,S9H,3350
SK,S9V,4240
SK,S9X,2030
AB,T0A,14500
AB,T0B,10930
AB,T0C,14780
AB,T0E,9760
AB,T0G,11220
AB,T0H,16350
AB,T0J,9060
AB,T0K,8330
AB,T0L,11660
AB,T0M,13690
AB,T0N,X
AB,T0P,1210
AB,T0V,X
AB,T0X,X
AB,T1A,6400
AB,T1B,6610
AB,T1C,2070
AB,T1G,2000
AB,T1H,6440
AB,T1J,5100
AB,T1K,8990
AB,T1L,4940
AB,T1M,1600
AB,T1P,3500
AB,T1R,5020
AB,T1S,8810
AB,T1V,3590
AB,T1W,4920
AB,T1X,5500
AB,T1Y,17940
AB,T1Z,440
AB,T2A,20160
AB,T2B,7320
AB,T2C,5330
AB,T2D,X
AB,T2E,9400
AB,T2G,4420
AB,T2H,2620
AB,T2J,9270
AB,T2K,9360
AB,T2L,2740
AB,T2M,5220
AB,T2N,4880
AB,T2P,3910
AB,T2R,4820
AB,T2S,3350
AB,T2T,6640
AB,T2V,7470
AB,T2W,10080
AB,T2X,12080
AB,T2Y,15580
AB,T2Z,16350
AB,T3A,11320
AB,T3B,8240
AB,T3C,6590
AB,T3E,9310
AB,T3G,12840
AB,T3H,14000
AB,T3J,26460
AB,T3K,21170
AB,T3L,5380
AB,T3M,10720
AB,T3N,9100
AB,T3P,5550
AB,T3R,7400
AB,T3S,90
AB,T3T,400
AB,T3Y,X
AB,T3Z,1990
AB,T4A,4440
AB,T4B,12890
AB,T4C,7760
AB,T4E,1000
AB,T4G,2500
AB,T4H,2440
AB,T4J,2420
AB,T4K,X
AB,T4L,3680
AB,T4M,1790
AB,T4N,8700
AB,T4P,9020
AB,T4R,8650
AB,T4S,5700
AB,T4T,3800
AB,T4V,4280
AB,T4X,5480
AB,T4Z,X
AB,T5A,9330
AB,T5B,5430
AB,T5C,4570
AB,T5E,8970
AB,T5G,4450
AB,T5H,10430
AB,T5J,1910
AB,T5K,5410
AB,T5L,4890
AB,T5M,3930
AB,T5N,3190
AB,T5P,6730
AB,T5R,5640
AB,T5S,1630
AB,T5T,20580
AB,T5V,120
AB,T5W,5830
AB,T5X,10970
AB,T5Y,14140
AB,T5Z,8830
AB,T6A,3180
AB,T6B,2120
AB,T6C,4530
AB,T6E,5890
AB,T6G,1930
AB,T6H,6300
AB,T6I,X
AB,T6J,10370
AB,T6K,7680
AB,T6L,13830
AB,T6M,7480
AB,T6N,20
AB,T6P,550
AB,T6R,9260
AB,T6S,30
AB,T6T,14340
AB,T6V,5600
AB,T6W,18170
AB,T6X,12540
AB,T6Y,50
AB,T7A,3280
AB,T7E,3200
AB,T7G,X
AB,T7N,1350
AB,T7P,1420
AB,T7S,3350
AB,T7V,2650
AB,T7X,10590
AB,T7Y,3460
AB,T7Z,4090
AB,T8A,8120
AB,T8B,1360
AB,T8C,880
AB,T8E,1620
AB,T8G,900
AB,T8H,6000
AB,T8K,X
AB,T8L,6000
AB,T8M,X
AB,T8N,12820
AB,T8R,3540
AB,T8S,2150
AB,T8T,1350
AB,T8V,10560
AB,T8W,5250
AB,T8X,6120
AB,T9A,3350
AB,T9C,1260
AB,T9E,8410
AB,T9G,1590
AB,T9H,7880
AB,T9J,900
AB,T9K,9140
AB,T9M,4380
AB,T9N,2840
AB,T9S,1330
AB,T9V,5110
AB,T9W,1580
AB,T9X,1080
BC,V0A,4340
BC,V0B,6890
BC,V0C,5620
BC,V0E,16660
BC,V0G,6140
BC,V0H,11270
BC,V0J,12170
BC,V0K,7210
BC,V0L,1530
BC,V0M,2340
BC,V0N,17360
BC,V0P,1710
BC,V0R,16630
BC,V0S,120
BC,V0T,2420
BC,V0V,500
BC,V0W,90
BC,V0X,4350
BC,V1A,1890
BC,V1B,4380
BC,V1C,5280
BC,V1E,4190
BC,V1G,3650
BC,V1H,2910
BC,V1J,6020
BC,V1K,2080
BC,V1L,4790
BC,V1M,5610
BC,V1N,2730
BC,V1P,2300
BC,V1R,1810
BC,V1S,2390
BC,V1T,7170
BC,V1V,5280
BC,V1W,7240
BC,V1X,9130
BC,V1Y,10290
BC,V1Z,3690
BC,V2A,9190
BC,V2B,9130
BC,V2C,6080
BC,V2E,3110
BC,V2G,4480
BC,V2H,1580
BC,V2J,5530
BC,V2K,4230
BC,V2L,3240
BC,V2M,5510
BC,V2N,6640
BC,V2P,8430
BC,V2R,9700
BC,V2S,10750
BC,V2T,15070
BC,V2V,7850
BC,V2W,4450
BC,V2X,10950
BC,V2Y,9410
BC,V2Z,2950
BC,V3A,9250
BC,V3B,13670
BC,V3C,8530
BC,V3E,9240
BC,V3G,4800
BC,V3H,7290
BC,V3J,10110
BC,V3K,7590
BC,V3L,6560
BC,V3M,11730
BC,V3N,10200
BC,V3P,X
BC,V3R,17330
BC,V3S,26160
BC,V3T,15630
BC,V3V,16440
BC,V3W,28740
BC,V3X,8850
BC,V3Y,3700
BC,V3Z,7350
BC,V4A,6840
BC,V4B,4120
BC,V4C,12530
BC,V4E,2540
BC,V4G,40
BC,V4H,X
BC,V4J,X
BC,V4K,4850
BC,V4L,1340
BC,V4M,2880
BC,V4N,19640
BC,V4P,2320
BC,V4R,3240
BC,V4S,1570
BC,V4T,6570
BC,V4V,3960
BC,V4W,4310
BC,V4X,2810
BC,V4Z,970
BC,V5A,5290
BC,V5B,5280
BC,V5C,7790
BC,V5E,6520
BC,V5G,4990
BC,V5H,10200
BC,V5J,6040
BC,V5K,6190
BC,V5L,6010
BC,V5M,6640
BC,V5N,10210
BC,V5O,X
BC,V5P,9500
BC,V5R,14630
BC,V5S,7420
BC,V5T,7080
BC,V5V,5980
BC,V5W,5690
BC,V5X,9160
BC,V5Y,4030
BC,V5Z,4890
BC,V6A,8060
BC,V6B,9280
BC,V6C,730
BC,V6E,8060
BC,V6G,7680
BC,V6H,4150
BC,V6J,4900
BC,V6K,5520
BC,V6L,1650
BC,V6M,3010
BC,V6N,2350
BC,V6P,7570
BC,V6R,3120
BC,V6S,2040
BC,V6T,1850
BC,V6V,3140
BC,V6W,670
BC,V6X,11350
BC,V6Y,12560
BC,V6Z,5160
BC,V7A,6880
BC,V7B,200
BC,V7C,9540
BC,V7E,7550
BC,V7G,2300
BC,V7H,2390
BC,V7J,3640
BC,V7K,2430
BC,V7L,6590
BC,V7M,5640
BC,V7N,3330
BC,V7P,3670
BC,V7R,2920
BC,V7S,2220
BC,V7T,2090
BC,V7V,2620
BC,V7W,1430
BC,V7X,20
BC,V7Y,X
BC,V7Z,100
BC,V8A,3980
BC,V8B,3860
BC,V8C,1320
BC,V8E,6390
BC,V8G,3920
BC,V8H,X
BC,V8J,2720
BC,V8K,2920
BC,V8L,3850
BC,V8M,2860
BC,V8N,4570
BC,V8P,3380
BC,V8R,4680
BC,V8S,2780
BC,V8T,5790
BC,V8V,6260
BC,V8W,2010
BC,V8X,4940
BC,V8Y,1590
BC,V8Z,6640
BC,V9A,8700
BC,V9B,10830
BC,V9C,4890
BC,V9E,980
BC,V9G,3070
BC,V9H,2080
BC,V9J,1850
BC,V9K,3040
BC,V9L,8350
BC,V9M,3250
BC,V9N,7280
BC,V9O,X
BC,V9P,4870
BC,V9R,8300
BC,V9S,4250
BC,V9T,7490
BC,V9V,2040
BC,V9W,7160
BC,V9X,2600
BC,V9Y,5900
BC,V9Z,4260
YT,Y0A,580
YT,Y0B,2020
YT,Y1A,6060
NT,X0E,6870
NT,X0G,180
NT,X0J,X
NT,X0X,X
NT,X0Y,X
NT,X1A,4170
NU,X0A,4590
NU,X0B,2300
NU,X0C,2780
**,Unknown/Inconnu,1400
??,Unknown/Inconnu,X
