code_de_la_subdivision_canadienne-canadian_subdivision_code,région_de_tri_d'acheminement-forward_sortation_area,code_de_genre-gender_group_code,compte_unique_du_bénéficiaire-unique_beneficiary_count
NL,A0A,-1,X
NL,A0A,101,4970
NL,A0A,102,5670
NL,A0A,103,X
NL,A0B,101,1900
NL,A0B,102,2200
NL,A0C,101,1310
NL,A0C,102,1360
NL,A0E,101,2140
NL,A0E,102,2440
NL,A0G,101,3450
NL,A0G,102,3780
NL,A0G,103,X
NL,A0H,101,1850
NL,A0H,102,1910
NL,A0J,101,780
NL,A0J,102,880
NL,A0K,101,2640
NL,A0K,102,2860
NL,A0L,101,770
NL,A0L,102,820
NL,A0L,103,X
NL,A0M,101,510
NL,A0M,102,520
NL,A0N,101,1320
NL,A0N,102,1680
NL,A0P,101,1750
NL,A0P,102,1810
NL,A0R,101,240
NL,A0R,102,120
NL,A1A,101,2720
NL,A1A,102,2800
NL,A1A,103,X
NL,A1B,-1,X
NL,A1B,101,2390
NL,A1B,102,2820
NL,A1B,103,X
NL,A1C,101,1700
NL,A1C,102,2150
NL,A1C,103,X
NL,A1E,101,3100
NL,A1E,102,3310
NL,A1E,103,X
NL,A1G,101,640
NL,A1G,102,690
NL,A1G,103,X
NL,A1H,101,520
NL,A1H,102,430
NL,A1H,103,X
NL,A1K,101,1250
NL,A1K,102,1280
NL,A1L,-1,X
NL,A1L,101,2250
NL,A1L,102,2070
NL,A1L,103,X
NL,A1M,101,780
NL,A1M,102,850
NL,A1M,103,X
NL,A1N,101,2350
NL,A1N,102,2450
NL,A1N,103,X
NL,A1S,101,780
NL,A1S,102,780
NL,A1V,101,1190
NL,A1V,102,1090
NL,A1W,101,1090
NL,A1W,102,1150
NL,A1X,-1,X
NL,A1X,101,1630
NL,A1X,102,1620
NL,A1X,103,X
NL,A1Y,101,570
NL,A1Y,102,590
NL,A2A,101,970
NL,A2A,102,920
NL,A2A,103,X
NL,A2B,101,510
NL,A2B,102,580
NL,A2B,103,X
NL,A2H,101,2650
NL,A2H,102,2640
NL,A2H,103,X
NL,A2N,101,910
NL,A2N,102,960
NL,A2N,103,X
NL,A2V,101,610
NL,A2V,102,390
NL,A5A,101,900
NL,A5A,102,900
NL,A8A,101,810
NL,A8A,102,710
NL,A8A,103,X
PE,C0A,101,4930
PE,C0A,102,4890
PE,C0A,103,X
PE,C0B,101,3280
PE,C0B,102,3080
PE,C0B,103,X
PE,C1A,-1,X
PE,C1A,101,3110
PE,C1A,102,3280
PE,C1A,103,X
PE,C1B,101,1340
PE,C1B,102,1330
PE,C1B,103,X
PE,C1C,-1,X
PE,C1C,101,540
PE,C1C,102,570
PE,C1E,101,1190
PE,C1E,102,1200
PE,C1E,103,X
PE,C1N,101,1970
PE,C1N,102,1860
PE,C1N,103,X
PE,C1R,102,X
PE,C3W,102,X
PE,C8G,103,X
PE,C9A,101,X
PE,C9S,102,X
NS,B0A,101,X
NS,B0A,102,X
NS,B0C,101,360
NS,B0C,102,410
NS,B0D,101,X
NS,B0E,101,2450
NS,B0E,102,2970
NS,B0E,103,X
NS,B0G,102,X
NS,B0H,101,1000
NS,B0H,102,1100
NS,B0H,103,X
NS,B0J,101,3970
NS,B0J,102,3720
NS,B0K,101,3700
NS,B0K,102,3970
NS,B0K,103,X
NS,B0L,101,240
NS,B0L,102,230
NS,B0M,-1,X
NS,B0M,101,1670
NS,B0M,102,1650
NS,B0M,103,X
NS,B0N,101,4140
NS,B0N,102,3790
NS,B0N,103,X
NS,B0P,101,3880
NS,B0P,102,3140
NS,B0P,103,X
NS,B0R,101,560
NS,B0R,102,590
NS,B0S,101,1760
NS,B0S,102,1820
NS,B0T,101,1480
NS,B0T,102,1690
NS,B0T,103,X
NS,B0V,101,760
NS,B0V,102,840
NS,B0W,101,2920
NS,B0W,102,3730
NS,B0W,103,X
NS,B1A,101,1830
NS,B1A,102,1970
NS,B1A,103,X
NS,B1B,101,130
NS,B1B,102,160
NS,B1C,101,220
NS,B1C,102,250
NS,B1E,101,210
NS,B1E,102,200
NS,B1G,101,240
NS,B1G,102,240
NS,B1H,101,1170
NS,B1H,102,1320
NS,B1H,103,X
NS,B1J,101,100
NS,B1J,102,100
NS,B1K,101,370
NS,B1K,102,380
NS,B1L,101,540
NS,B1L,102,480
NS,B1M,101,140
NS,B1M,102,150
NS,B1N,101,830
NS,B1N,102,860
NS,B1P,101,1980
NS,B1P,102,2390
NS,B1P,103,X
NS,B1R,101,450
NS,B1R,102,430
NS,B1R,103,X
NS,B1S,101,890
NS,B1S,102,940
NS,B1T,101,30
NS,B1T,102,40
NS,B1V,101,800
NS,B1V,102,850
NS,B1W,101,520
NS,B1W,102,670
NS,B1W,103,X
NS,B1X,101,100
NS,B1X,102,100
NS,B1Y,101,670
NS,B1Y,102,760
NS,B2A,101,870
NS,B2A,102,910
NS,B2A,103,X
NS,B2B,102,X
NS,B2C,101,30
NS,B2C,102,30
NS,B2E,101,X
NS,B2E,102,X
NS,B2G,101,1530
NS,B2G,102,1500
NS,B2H,101,1520
NS,B2H,102,1490
NS,B2J,101,X
NS,B2J,102,X
NS,B2K,101,X
NS,B2K,102,X
NS,B2N,101,2360
NS,B2N,102,2140
NS,B2N,103,X
NS,B2R,101,240
NS,B2R,102,250
NS,B2R,103,X
NS,B2S,101,880
NS,B2S,102,780
NS,B2S,103,X
NS,B2T,101,1720
NS,B2T,102,1530
NS,B2V,101,1040
NS,B2V,102,1110
NS,B2W,101,3250
NS,B2W,102,3090
NS,B2W,103,X
NS,B2X,101,1390
NS,B2X,102,1400
NS,B2X,103,X
NS,B2Y,101,1780
NS,B2Y,102,1800
NS,B2Y,103,X
NS,B2Z,101,1030
NS,B2Z,102,1080
NS,B3A,101,2790
NS,B3A,102,3090
NS,B3A,103,X
NS,B3B,101,200
NS,B3B,102,200
NS,B3B,103,X
NS,B3E,101,720
NS,B3E,102,750
NS,B3E,103,X
NS,B3G,-1,X
NS,B3G,101,1120
NS,B3G,102,1070
NS,B3G,103,X
NS,B3H,-1,X
NS,B3H,101,1910
NS,B3H,102,1970
NS,B3H,103,X
NS,B3J,-1,X
NS,B3J,101,840
NS,B3J,102,1120
NS,B3J,103,X
NS,B3K,-1,X
NS,B3K,101,2850
NS,B3K,102,3140
NS,B3K,103,X
NS,B3L,-1,X
NS,B3L,101,1980
NS,B3L,102,2140
NS,B3L,103,X
NS,B3M,-1,X
NS,B3M,101,3960
NS,B3M,102,4020
NS,B3M,103,X
NS,B3N,101,1660
NS,B3N,102,1620
NS,B3N,103,X
NS,B3P,101,1100
NS,B3P,102,1130
NS,B3P,103,X
NS,B3R,101,1220
NS,B3R,102,1300
NS,B3S,-1,X
NS,B3S,101,1370
NS,B3S,102,1350
NS,B3T,101,1710
NS,B3T,102,1710
NS,B3T,103,X
NS,B3V,101,640
NS,B3V,102,660
NS,B3V,103,X
NS,B3W,102,X
NS,B3X,101,X
NS,B3Z,101,1540
NS,B3Z,102,1490
NS,B4A,101,1800
NS,B4A,102,1700
NS,B4A,103,X
NS,B4B,-1,X
NS,B4B,101,1570
NS,B4B,102,1380
NS,B4C,101,1980
NS,B4C,102,1840
NS,B4C,103,X
NS,B4E,101,2040
NS,B4E,102,1850
NS,B4E,103,X
NS,B4G,101,460
NS,B4G,102,500
NS,B4H,101,1340
NS,B4H,102,1310
NS,B4M,102,X
NS,B4N,101,1890
NS,B4N,102,1640
NS,B4N,103,X
NS,B4P,101,810
NS,B4P,102,730
NS,B4P,103,X
NS,B4R,101,260
NS,B4R,102,210
NS,B4R,103,X
NS,B4V,101,2040
NS,B4V,102,1920
NS,B4V,103,X
NS,B4W,102,X
NS,B5A,101,1720
NS,B5A,102,1950
NS,B5A,103,X
NS,B5N,101,X
NS,B6L,101,1390
NS,B6L,102,1200
NS,B6L,103,X
NS,B8V,101,X
NS,B9A,101,550
NS,B9A,102,500
NB,E0A,102,X
NB,E0B,102,X
NB,E1A,101,4770
NB,E1A,102,4740
NB,E1A,103,X
NB,E1B,101,2010
NB,E1B,102,1930
NB,E1B,103,X
NB,E1C,101,3070
NB,E1C,102,3480
NB,E1C,103,X
NB,E1E,101,1240
NB,E1E,102,1210
NB,E1E,103,X
NB,E1G,101,2500
NB,E1G,102,2270
NB,E1G,103,X
NB,E1H,101,770
NB,E1H,102,770
NB,E1H,103,X
NB,E1J,101,330
NB,E1J,102,360
NB,E1N,101,1070
NB,E1N,102,1100
NB,E1N,103,X
NB,E1V,101,1450
NB,E1V,102,1490
NB,E1V,103,X
NB,E1W,101,810
NB,E1W,102,770
NB,E1X,101,1570
NB,E1X,102,1550
NB,E2A,101,1620
NB,E2A,102,1910
NB,E2A,103,X
NB,E2B,101,X
NB,E2B,102,X
NB,E2E,101,1700
NB,E2E,102,1440
NB,E2G,101,440
NB,E2G,102,420
NB,E2H,101,470
NB,E2H,102,490
NB,E2J,101,1820
NB,E2J,102,1770
NB,E2J,103,X
NB,E2K,101,1950
NB,E2K,102,2000
NB,E2L,101,1100
NB,E2L,102,1340
NB,E2L,103,X
NB,E2M,101,1890
NB,E2M,102,1830
NB,E2M,103,X
NB,E2N,101,450
NB,E2N,102,470
NB,E2P,101,150
NB,E2P,102,140
NB,E2R,101,X
NB,E2R,102,X
NB,E2S,101,680
NB,E2S,102,730
NB,E2S,103,X
NB,E2V,101,1370
NB,E2V,102,780
NB,E2X,101,X
NB,E3A,101,3100
NB,E3A,102,2760
NB,E3A,103,X
NB,E3B,-1,X
NB,E3B,101,3940
NB,E3B,102,3780
NB,E3B,103,X
NB,E3C,101,980
NB,E3C,102,880
NB,E3E,101,440
NB,E3E,102,420
NB,E3G,101,850
NB,E3G,102,770
NB,E3H,101,X
NB,E3K,102,X
NB,E3L,101,960
NB,E3L,102,810
NB,E3M,101,X
NB,E3N,-1,X
NB,E3N,101,1360
NB,E3N,102,1380
NB,E3V,101,1180
NB,E3V,102,1210
NB,E3Y,101,760
NB,E3Y,102,690
NB,E3Z,101,410
NB,E3Z,102,380
NB,E4A,101,230
NB,E4A,102,290
NB,E4B,101,400
NB,E4B,102,450
NB,E4C,101,130
NB,E4C,102,190
NB,E4E,101,960
NB,E4E,102,870
NB,E4G,101,230
NB,E4G,102,270
NB,E4H,101,390
NB,E4H,102,440
NB,E4H,103,X
NB,E4J,101,520
NB,E4J,102,510
NB,E4K,101,530
NB,E4K,102,550
NB,E4K,103,X
NB,E4L,-1,X
NB,E4L,101,760
NB,E4L,102,720
NB,E4L,103,X
NB,E4M,101,190
NB,E4M,102,210
NB,E4N,101,480
NB,E4N,102,400
NB,E4P,101,1550
NB,E4P,102,1490
NB,E4R,101,630
NB,E4R,102,630
NB,E4S,101,790
NB,E4S,102,750
NB,E4T,101,240
NB,E4T,102,250
NB,E4V,101,450
NB,E4V,102,400
NB,E4V,103,X
NB,E4W,101,1160
NB,E4W,102,1080
NB,E4X,101,290
NB,E4X,102,240
NB,E4Y,101,260
NB,E4Y,102,290
NB,E4Z,101,520
NB,E4Z,102,550
NB,E4Z,103,X
NB,E5A,101,210
NB,E5A,102,210
NB,E5B,101,330
NB,E5B,102,280
NB,E5B,103,X
NB,E5C,101,440
NB,E5C,102,360
NB,E5E,-1,X
NB,E5E,101,90
NB,E5E,102,80
NB,E5G,101,270
NB,E5G,102,330
NB,E5H,101,310
NB,E5H,102,290
NB,E5J,101,170
NB,E5J,102,190
NB,E5K,101,600
NB,E5K,102,630
NB,E5L,101,260
NB,E5L,102,280
NB,E5M,101,160
NB,E5M,102,150
NB,E5N,101,1140
NB,E5N,102,1100
NB,E5P,101,260
NB,E5P,102,220
NB,E5R,101,160
NB,E5R,102,170
NB,E5S,101,160
NB,E5S,102,170
NB,E5T,101,270
NB,E5T,102,280
NB,E5V,101,70
NB,E5V,102,60
NB,E5X,102,X
NB,E6A,101,100
NB,E6A,102,130
NB,E6B,101,140
NB,E6B,102,160
NB,E6C,101,200
NB,E6C,102,270
NB,E6E,101,160
NB,E6E,102,170
NB,E6G,101,250
NB,E6G,102,270
NB,E6H,101,120
NB,E6H,102,130
NB,E6J,101,120
NB,E6J,102,130
NB,E6K,101,310
NB,E6K,102,340
NB,E6L,101,430
NB,E6L,102,470
NB,E7A,101,340
NB,E7A,102,310
NB,E7B,101,620
NB,E7B,102,560
NB,E7C,101,500
NB,E7C,102,490
NB,E7E,101,400
NB,E7E,102,410
NB,E7G,101,350
NB,E7G,102,430
NB,E7H,-1,X
NB,E7H,101,650
NB,E7H,102,690
NB,E7J,101,180
NB,E7J,102,200
NB,E7K,101,200
NB,E7K,102,190
NB,E7L,101,480
NB,E7L,102,480
NB,E7M,101,1040
NB,E7M,102,960
NB,E7N,-1,X
NB,E7N,101,260
NB,E7N,102,300
NB,E7P,101,310
NB,E7P,102,290
NB,E8A,101,410
NB,E8A,102,490
NB,E8B,101,320
NB,E8B,102,320
NB,E8C,101,390
NB,E8C,102,370
NB,E8C,103,X
NB,E8E,101,500
NB,E8E,102,520
NB,E8G,101,270
NB,E8G,102,330
NB,E8J,101,550
NB,E8J,102,610
NB,E8K,101,830
NB,E8K,102,870
NB,E8K,103,X
NB,E8L,101,220
NB,E8L,102,260
NB,E8M,101,260
NB,E8M,102,250
NB,E8N,101,230
NB,E8N,102,290
NB,E8P,101,390
NB,E8P,102,420
NB,E8P,103,X
NB,E8R,101,410
NB,E8R,102,410
NB,E8S,101,570
NB,E8S,102,590
NB,E8T,101,740
NB,E8T,102,790
NB,E9A,101,190
NB,E9A,102,200
NB,E9B,101,270
NB,E9B,102,360
NB,E9C,101,220
NB,E9C,102,240
NB,E9E,101,430
NB,E9E,102,490
NB,E9E,103,X
NB,E9G,101,700
NB,E9G,102,800
NB,E9G,103,X
NB,E9H,101,310
NB,E9H,102,340
NB,E9K,101,X
NB,E9M,102,X
QC,G0A,101,7790
QC,G0A,102,9710
QC,G0A,103,X
QC,G0C,101,4760
QC,G0C,102,5660
QC,G0C,103,X
QC,G0E,101,420
QC,G0E,102,450
QC,G0E,103,X
QC,G0F,102,X
QC,G0G,101,2250
QC,G0G,102,2310
QC,G0G,103,X
QC,G0H,101,1120
QC,G0H,102,1430
QC,G0H,103,X
QC,G0I,102,X
QC,G0J,-1,X
QC,G0J,101,2470
QC,G0J,102,2940
QC,G0K,101,1000
QC,G0K,102,1370
QC,G0L,101,5320
QC,G0L,102,6240
QC,G0L,103,X
QC,G0M,101,3720
QC,G0M,102,5110
QC,G0M,103,X
QC,G0N,101,1810
QC,G0N,102,2450
QC,G0P,101,720
QC,G0P,102,820
QC,G0R,101,7280
QC,G0R,102,10120
QC,G0R,103,X
QC,G0S,101,7060
QC,G0S,102,9080
QC,G0S,103,X
QC,G0T,101,1300
QC,G0T,102,1390
QC,G0T,103,X
QC,G0V,101,1770
QC,G0V,102,2000
QC,G0W,101,3600
QC,G0W,102,4600
QC,G0X,101,5380
QC,G0X,102,6900
QC,G0X,103,X
QC,G0Y,101,920
QC,G0Y,102,1260
QC,G0Z,101,880
QC,G0Z,102,1270
QC,G1A,101,60
QC,G1A,102,180
QC,G1B,101,2380
QC,G1B,102,3810
QC,G1C,101,3300
QC,G1C,102,3860
QC,G1C,103,X
QC,G1E,101,2790
QC,G1E,102,3430
QC,G1E,103,X
QC,G1G,101,2210
QC,G1G,102,2590
QC,G1G,103,X
QC,G1H,101,2790
QC,G1H,102,3560
QC,G1J,101,2580
QC,G1J,102,3330
QC,G1J,103,X
QC,G1K,101,2090
QC,G1K,102,2880
QC,G1K,103,X
QC,G1L,101,2560
QC,G1L,102,3220
QC,G1L,103,X
QC,G1M,101,2090
QC,G1M,102,2570
QC,G1M,103,X
QC,G1N,101,1020
QC,G1N,102,1330
QC,G1N,103,X
QC,G1O,101,X
QC,G1P,101,1630
QC,G1P,102,2010
QC,G1P,103,X
QC,G1Q,102,X
QC,G1R,101,1610
QC,G1R,102,2010
QC,G1R,103,X
QC,G1S,101,1850
QC,G1S,102,2010
QC,G1S,103,X
QC,G1T,101,480
QC,G1T,102,520
QC,G1V,101,1920
QC,G1V,102,2600
QC,G1V,103,X
QC,G1W,101,1810
QC,G1W,102,1960
QC,G1X,101,2190
QC,G1X,102,2550
QC,G1X,103,X
QC,G1Y,101,880
QC,G1Y,102,980
QC,G2A,101,1390
QC,G2A,102,1640
QC,G2B,101,2300
QC,G2B,102,2480
QC,G2C,101,1090
QC,G2C,102,1090
QC,G2C,103,X
QC,G2E,101,1750
QC,G2E,102,2150
QC,G2G,101,1050
QC,G2G,102,1240
QC,G2G,103,X
QC,G2J,101,300
QC,G2J,102,320
QC,G2K,101,1070
QC,G2K,102,1100
QC,G2L,101,1300
QC,G2L,102,1400
QC,G2M,101,490
QC,G2M,102,580
QC,G2N,101,790
QC,G2N,102,990
QC,G2S,102,X
QC,G2T,102,X
QC,G2Z,101,X
QC,G3A,101,1580
QC,G3A,102,1850
QC,G3A,103,X
QC,G3B,101,850
QC,G3B,102,950
QC,G3C,101,1020
QC,G3C,102,1350
QC,G3E,101,1530
QC,G3E,102,1700
QC,G3G,101,1000
QC,G3G,102,1290
QC,G3H,101,980
QC,G3H,102,1100
QC,G3H,103,X
QC,G3J,101,1000
QC,G3J,102,1170
QC,G3K,101,1960
QC,G3K,102,1980
QC,G3L,101,1150
QC,G3L,102,1330
QC,G3M,101,660
QC,G3M,102,750
QC,G3N,101,980
QC,G3N,102,1090
QC,G3R,102,X
QC,G3S,101,570
QC,G3S,102,460
QC,G3S,103,X
QC,G3Z,101,750
QC,G3Z,102,860
QC,G4A,101,310
QC,G4A,102,320
QC,G4L,102,X
QC,G4R,101,2230
QC,G4R,102,2230
QC,G4S,101,510
QC,G4S,102,510
QC,G4T,101,1420
QC,G4T,102,1520
QC,G4T,103,X
QC,G4V,101,570
QC,G4V,102,700
QC,G4V,103,X
QC,G4W,101,1180
QC,G4W,102,1240
QC,G4X,101,1290
QC,G4X,102,1450
QC,G4X,103,X
QC,G4Z,101,760
QC,G4Z,102,870
QC,G5A,101,940
QC,G5A,102,1010
QC,G5B,101,460
QC,G5B,102,520
QC,G5C,101,980
QC,G5C,102,1080
QC,G5C,103,X
QC,G5H,101,610
QC,G5H,102,690
QC,G5J,101,510
QC,G5J,102,560
QC,G5K,102,X
QC,G5L,101,2600
QC,G5L,102,2810
QC,G5M,101,710
QC,G5M,102,700
QC,G5N,101,720
QC,G5N,102,810
QC,G5R,101,1910
QC,G5R,102,2190
QC,G5T,101,260
QC,G5T,102,280
QC,G5V,101,1090
QC,G5V,102,1510
QC,G5X,101,670
QC,G5X,102,900
QC,G5Y,101,2570
QC,G5Y,102,3490
QC,G5Y,103,X
QC,G5Z,101,790
QC,G5Z,102,980
QC,G6A,101,280
QC,G6A,102,340
QC,G6B,101,800
QC,G6B,102,1000
QC,G6C,101,830
QC,G6C,102,1040
QC,G6C,103,X
QC,G6E,101,1360
QC,G6E,102,1620
QC,G6G,101,1820
QC,G6G,102,2350
QC,G6H,101,730
QC,G6H,102,930
QC,G6J,101,1040
QC,G6J,102,1330
QC,G6J,103,X
QC,G6K,101,740
QC,G6K,102,840
QC,G6L,101,1630
QC,G6L,102,1970
QC,G6P,101,2990
QC,G6P,102,3480
QC,G6R,101,550
QC,G6R,102,610
QC,G6S,101,590
QC,G6S,102,570
QC,G6T,101,1310
QC,G6T,102,1320
QC,G6V,101,2770
QC,G6V,102,3550
QC,G6V,103,X
QC,G6W,101,2300
QC,G6W,102,2690
QC,G6W,103,X
QC,G6X,101,950
QC,G6X,102,1140
QC,G6Y,101,620
QC,G6Y,102,680
QC,G6Z,101,2260
QC,G6Z,102,2700
QC,G7A,101,2110
QC,G7A,102,2500
QC,G7A,103,X
QC,G7B,101,1590
QC,G7B,102,1700
QC,G7C,102,X
QC,G7G,101,1600
QC,G7G,102,1850
QC,G7H,101,2320
QC,G7H,102,2790
QC,G7J,101,1480
QC,G7J,102,1730
QC,G7K,101,80
QC,G7K,102,100
QC,G7M,102,X
QC,G7N,101,600
QC,G7N,102,640
QC,G7N,103,X
QC,G7P,101,740
QC,G7P,102,790
QC,G7P,103,X
QC,G7S,101,1700
QC,G7S,102,1780
QC,G7T,101,170
QC,G7T,102,130
QC,G7V,101,X
QC,G7X,101,2510
QC,G7X,102,2950
QC,G7X,103,X
QC,G7Y,101,80
QC,G7Y,102,80
QC,G7Z,101,250
QC,G7Z,102,260
QC,G8A,101,540
QC,G8A,102,650
QC,G8B,101,2130
QC,G8B,102,2520
QC,G8C,101,410
QC,G8C,102,350
QC,G8D,102,X
QC,G8E,101,380
QC,G8E,102,430
QC,G8G,101,360
QC,G8G,102,420
QC,G8H,101,920
QC,G8H,102,1050
QC,G8J,101,400
QC,G8J,102,460
QC,G8K,101,1010
QC,G8K,102,1000
QC,G8K,103,X
QC,G8L,101,1340
QC,G8L,102,1620
QC,G8L,103,X
QC,G8M,101,480
QC,G8M,102,550
QC,G8N,101,230
QC,G8N,102,260
QC,G8N,103,X
QC,G8P,101,710
QC,G8P,102,1040
QC,G8T,101,2810
QC,G8T,102,3350
QC,G8T,103,X
QC,G8V,101,940
QC,G8V,102,1140
QC,G8W,101,980
QC,G8W,102,1090
QC,G8W,103,X
QC,G8Y,101,2870
QC,G8Y,102,3170
QC,G8Y,103,X
QC,G8Z,101,1410
QC,G8Z,102,1800
QC,G8Z,103,X
QC,G9A,101,2320
QC,G9A,102,2850
QC,G9A,103,X
QC,G9B,101,1860
QC,G9B,102,1910
QC,G9C,101,340
QC,G9C,102,380
QC,G9H,101,1230
QC,G9H,102,1460
QC,G9M,101,X
QC,G9N,101,1540
QC,G9N,102,2050
QC,G9N,103,X
QC,G9P,101,990
QC,G9P,102,1110
QC,G9R,101,220
QC,G9R,102,270
QC,G9T,101,1530
QC,G9T,102,1870
QC,G9X,101,950
QC,G9X,102,1170
QC,G9Y,101,X
QC,G9Z,101,X
QC,G9Z,102,X
QC,H0M,101,480
QC,H0M,102,420
